fragment.id;fragment.text_clean;from;to;to_upd;remark
56569501;5) Například občanský zákoník, obchodní zákoník, trestní řád, zákon č. 527/1990 Sb., o vynálezech, průmyslových vzorech a zlepšovacích návrzích, ve znění pozdějších předpisů, zákon č. 101/2000 Sb., o ochraně osobních údajů a o změně některých zákonů, ve znění zákona č. 227/2000 Sb., zákon č. 148/1998 Sb.;100/2001 Sb.;101/2000 Sb.;NA;GDPR
56569501;5) Například občanský zákoník, obchodní zákoník, trestní řád, zákon č. 527/1990 Sb., o vynálezech, průmyslových vzorech a zlepšovacích návrzích, ve znění pozdějších předpisů, zákon č. 101/2000 Sb., o ochraně osobních údajů a o změně některých zákonů, ve znění zákona č. 227/2000 Sb., zákon č. 148/1998 Sb.;100/2001 Sb.;227/2000 Sb.;NA;GDPR
56569501;5) Například občanský zákoník, obchodní zákoník, trestní řád, zákon č. 527/1990 Sb., o vynálezech, průmyslových vzorech a zlepšovacích návrzích, ve znění pozdějších předpisů, zákon č. 101/2000 Sb., o ochraně osobních údajů a o změně některých zákonů, ve znění zákona č. 227/2000 Sb., zákon č. 148/1998 Sb.;100/2001 Sb.;513/1991 Sb.;89/2012 Sb.;NOZ
56569499;4c) Například zákon č. 123/1998 Sb., o právu na informace o životním prostředí, ve znění zákona č. 132/2000 Sb., zákon č. 148/1998 Sb., o ochraně utajovaných skutečností a o změně některých zákonů, ve znění pozdějších předpisů, zákon č. 101/2000 Sb., o ochraně osobních údajů a o změně některých zákonů, ve znění pozdějších předpisů.;100/2001 Sb.;101/2000 Sb.;NA;GDPR
56569499;4c) Například zákon č. 123/1998 Sb., o právu na informace o životním prostředí, ve znění zákona č. 132/2000 Sb., zákon č. 148/1998 Sb., o ochraně utajovaných skutečností a o změně některých zákonů, ve znění pozdějších předpisů, zákon č. 101/2000 Sb., o ochraně osobních údajů a o změně některých zákonů, ve znění pozdějších předpisů.;100/2001 Sb.;132/2000 Sb.;NA;GDPR
13908116;51) § 2 odst. 2 zákona č. 513/1991 Sb., obchodní zákoník, ve znění zákona č. 85/2004 Sb.;100/2004 Sb.;513/1991 Sb.;89/2012 Sb.;NOZ § 420-422
13908116;51) § 2 odst. 2 zákona č. 513/1991 Sb., obchodní zákoník, ve znění zákona č. 85/2004 Sb.;100/2004 Sb.;85/2004 Sb.;NA;NOZ § 420-422
13908119;54) Zákon č. 101/2000 Sb., o ochraně osobních údajů, ve znění pozdějších předpisů.;100/2004 Sb.;101/2000 Sb.;NA;GDPR
11209411;8) Zákon č. 99/1963 Sb., občanský soudní řád, ve znění pozdějších předpisů.;101/2001 Sb.;99/1963 Sb.;99/1963 Sb.;OSŘ
11212246;7b) Například obchodní zákoník, zákon č. 123/2000 Sb., nařízení vlády č. 181/2001 Sb., ve znění nařízení vlády č. 336/2001 Sb., nařízení vlády č. 191/2001 Sb., ve znění nařízení vlády č. 337/2001 Sb., a nařízení vlády č. 286/2001 Sb.;102/2001 Sb.;513/1991 Sb.;89/2012 Sb.;NOZ
17752311;4) Zákon č. 513/1991 Sb., obchodní zákoník, ve znění pozdějších předpisů.;104/2008 Sb.;513/1991 Sb.;90/2012 Sb.;ZOK
8914508;4a) Například § 11 až 16 občanského zákoníku, § 5 a 10 zákona č. 101/2000 Sb., o ochraně osobních údajů a o změně některých zákonů.;106/1999 Sb.;101/2000 Sb.;NA;GDPR
8914509;4b) § 5 odst. 2 písm. a) zákona č. 101/2000 Sb.;106/1999 Sb.;101/2000 Sb.;NA;GDPR
8914511;6) § 17 zákona č. 513/1991 Sb., obchodní zákoník.;106/1999 Sb.;513/1991 Sb.;89/2012 Sb.;NOZ § 504
56183834;10) Zákon č. 101/2000 Sb., o ochraně osobních údajů a o změně některých zákonů, ve znění pozdějších předpisů.;108/2006 Sb.;101/2000 Sb.;NA;GDPR
56183861;35) Například § 128 občanského soudního řádu, § 8 trestního řádu.;108/2006 Sb.;99/1963 Sb.;99/1963 Sb.;OSŘ
12195641;2) § 76a občanského soudního řádu.;109/2002 Sb.;99/1963 Sb.;292/2013 Sb.;zák. zvl. ř. s.
12195650;8b) Zákon č. 101/2000 Sb., o ochraně osobních údajů a o změně některých zákonů, ve znění pozdějších předpisů.;109/2002 Sb.;101/2000 Sb.;NA;GDPR
12195664;19) Zákon č. 20/1966 Sb., ve znění pozdějších předpisů. Občanský soudní řád.;109/2002 Sb.;99/1963 Sb.;292/2013 Sb.;zák. zvl. ř. s.
6498618;7e) Zákon č. 101/2000 Sb., o ochraně osobních údajů a o změně některých zákonů, ve znění pozdějších předpisů.;111/1994 Sb.;101/2000 Sb.;NA;GDPR
6498623;12) § 46a zákona č. 99/1963 Sb., občanský soudní řád, ve znění zákona č. 7/2009 Sb.;111/1994 Sb.;7/2009 Sb.;NA;OSŘ
6498623;12) § 46a zákona č. 99/1963 Sb., občanský soudní řád, ve znění zákona č. 7/2009 Sb.;111/1994 Sb.;99/1963 Sb.;99/1963 Sb.;OSŘ
56743678;14) Např. zákon č. 248/1995 Sb., zákon č. 513/1991 Sb., ve znění pozdějších předpisů.;111/1998 Sb.;513/1991 Sb.;304/2013 Sb.;zák. o ver. řejst.
56432440;22) § 321 a 322 občanského soudního řádu.;111/2006 Sb.;99/1963 Sb.;99/1963 Sb.;OSŘ
56432454;36) Zákon č. 101/2000 Sb., o ochraně osobních údajů a o změně některých zákonů, ve znění pozdějších předpisů.;111/2006 Sb.;101/2000 Sb.;NA;GDPR
56432458;40) Například § 128 občanského soudního řádu, § 8 trestního řádu.;111/2006 Sb.;99/1963 Sb.;99/1963 Sb.;OSŘ
55733748;17) Zákon č. 101/2000 Sb., o ochraně osobních údajů a o změně některých zákonů, ve znění pozdějších předpisů.;111/2009 Sb.;101/2000 Sb.;NA;GDPR
55733770;49) § 29 zákona č. 101/2000 Sb.;111/2009 Sb.;101/2000 Sb.;110/2019 Sb.;zák. o zpr. os. ú.
55733773;52) Například § 46b písm. a) občanského soudního řádu.;111/2009 Sb.;99/1963 Sb.;99/1963 Sb.;OSŘ
6836555;7a) Zákon č. 101/2000 Sb., o ochraně osobních údajů a o změně některých zákonů, ve znění pozdějších předpisů.;114/1995 Sb.;101/2000 Sb.;NA;GDPR
56386764;7) Zákon č. 36/1967 Sb., znalcích a tlumočnících.;115/2000 Sb.;36/1967 Sb.;254/2019 Sb.;zák. o zn.
16244174;7) Zákon č. 36/1967 Sb., o znalcích a tlumočnících. Zákon č. 155/1998 Sb., o znakové řeči a o změně dalších zákonů.;115/2006 Sb.;36/1967 Sb.;354/2019 Sb.;zák. o tlum.
56101298;20) Například § 128 občanského soudního řádu, ve znění zákona č. 519/1991 Sb., a § 8 trestního řádu, ve znění zákona č. 178/1990 Sb., zákona č. 558/1991 Sb. a zákona č. 292/1993 Sb.;117/1995 Sb.;178/1990 Sb.;NA;OSŘ
56101298;20) Například § 128 občanského soudního řádu, ve znění zákona č. 519/1991 Sb., a § 8 trestního řádu, ve znění zákona č. 178/1990 Sb., zákona č. 558/1991 Sb. a zákona č. 292/1993 Sb.;117/1995 Sb.;292/1993 Sb.;NA;OSŘ
56101298;20) Například § 128 občanského soudního řádu, ve znění zákona č. 519/1991 Sb., a § 8 trestního řádu, ve znění zákona č. 178/1990 Sb., zákona č. 558/1991 Sb. a zákona č. 292/1993 Sb.;117/1995 Sb.;519/1991 Sb.;NA;OSŘ
56101298;20) Například § 128 občanského soudního řádu, ve znění zákona č. 519/1991 Sb., a § 8 trestního řádu, ve znění zákona č. 178/1990 Sb., zákona č. 558/1991 Sb. a zákona č. 292/1993 Sb.;117/1995 Sb.;558/1991 Sb.;NA;OSŘ
56101298;20) Například § 128 občanského soudního řádu, ve znění zákona č. 519/1991 Sb., a § 8 trestního řádu, ve znění zákona č. 178/1990 Sb., zákona č. 558/1991 Sb. a zákona č. 292/1993 Sb.;117/1995 Sb.;99/1963 Sb.;99/1963 Sb.;OSŘ
56101300;21b) Například § 251 a násl. občanského soudního řádu, § 78 správního řádu, § 73 zákona č. 337/1992 Sb., o správě daní a poplatků, ve znění pozdějších předpisů.;117/1995 Sb.;99/1963 Sb.;99/1963 Sb.;OSŘ
56101301;21c) § 299 občanského soudního řádu.;117/1995 Sb.;99/1963 Sb.;99/1963 Sb.;OSŘ
56101336;48d) § 9 odst. 2 písm. k) občanského soudního řádu.;117/1995 Sb.;99/1963 Sb.;99/1963 Sb.;OSŘ
56101340;48h) § 299 a 317 občanského soudního řádu.;117/1995 Sb.;99/1963 Sb.;99/1963 Sb.;OSŘ
56103392;5b) Zákon č. 101/2000 Sb., o ochraně osobních údajů a o změně některých zákonů, ve znění pozdějších předpisů.;118/2000 Sb.;101/2000 Sb.;NA;GDPR
56103397;18a) § 68 odst. 3 písm. f) obchodního zákoníku.;118/2000 Sb.;513/1991 Sb.;90/2012 Sb.;ZOK
56103394;9) Občanský soudní řád. Zákon č. 586/1992 Sb., o daních z příjmů, ve znění pozdějších předpisů. Zákon č. 589/1992 Sb., o pojistném na sociální zabezpečení a příspěvku na státní politiku zaměstnanosti, ve znění pozdějších předpisů. Zákon č. 592/1992 Sb., o pojistném na veřejné zdravotní pojištění, ve znění pozdějších předpisů. Zákon č. 48/1997 Sb., o veřejném zdravotním pojištění a o změně a doplnění některých souvisejících zákonů, ve znění pozdějších předpisů. Zákon č. 280/2009 Sb., daňový řád, ve znění pozdějších předpisů.;118/2000 Sb.;99/1963 Sb.;99/1963 Sb.;OSŘ
11224551;1) Zákon č. 99/1963 Sb., občanský soudní řád, ve znění pozdějších předpisů.;119/2001 Sb.;99/1963 Sb.;99/1963 Sb.;OSŘ
11224555;4) § 299 občanského soudního řádu.;119/2001 Sb.;99/1963 Sb.;99/1963 Sb.;OSŘ
11224556;5) § 333, 334 a 334a občanského soudního řádu.;119/2001 Sb.;99/1963 Sb.;99/1963 Sb.;OSŘ
11224557;6) § 338s občanského soudního řádu.;119/2001 Sb.;99/1963 Sb.;99/1963 Sb.;OSŘ
12243519;17a) Zákon č. 227/2000 Sb., o elektronickém podpisu a o změně některých dalších zákonů (zákon o elektronickém podpisu), ve znění pozdějších předpisů.;119/2002 Sb.;227/2000 Sb.;NA;eIDAS
12243524;21) § 2 odst. 2 obchodního zákoníku.;119/2002 Sb.;513/1991 Sb.;89/2012 Sb.;NOZ § 420-422
56478031;3a) § 265 odst. 2 a 3 občanského soudního řádu. § 46 a následující vyhlášky č. 37/1992 Sb., o jednacím řádu pro okresní a krajské soudy, ve znění pozdějších předpisů.;120/2001 Sb.;99/1963 Sb.;99/1963 Sb.;OSŘ
56478048;9) § 53 občanského soudního řádu.;120/2001 Sb.;99/1963 Sb.;99/1963 Sb.;OSŘ
56478062;20b) Zákon č. 36/1967 Sb., o znalcích a tlumočnících, ve znění zákona č. 322/2006 Sb.;120/2001 Sb.;322/2006 Sb.;NA;zák. o tlum.
56478062;20b) Zákon č. 36/1967 Sb., o znalcích a tlumočnících, ve znění zákona č. 322/2006 Sb.;120/2001 Sb.;36/1967 Sb.;354/2019 Sb.;zák. o tlum.
56478064;22) § 247 a následující občanského soudního řádu.;120/2001 Sb.;99/1963 Sb.;99/1963 Sb.;OSŘ
56478065;23) § 769 obchodního zákoníku.;120/2001 Sb.;513/1991 Sb.;89/2012 Sb.;NOZ
56478075;34) § 46b občanského soudního řádu.;120/2001 Sb.;99/1963 Sb.;99/1963 Sb.;OSŘ
56478078;37) § 49 odst. 2 věta druhá občanského soudního řádu.;120/2001 Sb.;99/1963 Sb.;99/1963 Sb.;OSŘ
56478079;38) § 49 odst. 4 věta třetí občanského soudního řádu.;120/2001 Sb.;99/1963 Sb.;99/1963 Sb.;OSŘ
56478080;39) § 46b občanského soudního řádu.;120/2001 Sb.;99/1963 Sb.;99/1963 Sb.;OSŘ
56478081;40) § 50 odst. 2 občanského soudního řádu.;120/2001 Sb.;99/1963 Sb.;99/1963 Sb.;OSŘ
17762964;2) § 10 zákona č. 7/2002 Sb., o řízení ve věcech soudců a státních zástupců.  Zákon č. 99/1963 Sb., občanský soudní řád, ve znění pozdějších předpisů.  Zákon č. 141/1961 Sb., o trestním řízení soudním (trestní řád), ve znění pozdějších předpisů.  Zákon č. 150/2002 Sb., soudní řád správní, ve znění pozdějších předpisů.;121/2008 Sb.;99/1963 Sb.;99/1963 Sb.;OSŘ
8299767;6) Zákon č. 256/1992 Sb., o ochraně osobních údajů v informačních systémech.;123/1998 Sb.;256/1992 Sb.;NA;GDPR
8299770;9) § 17 a násl. zákona č. 513/1991 Sb., obchodní zákoník, ve znění pozdějších předpisů.;123/1998 Sb.;513/1991 Sb.;89/2012 Sb.;NOZ § 504
17789804;5) § 59a obchodního zákoníku.;125/2008 Sb.;513/1991 Sb.;90/2012 Sb.;ZOK
55946647;16c) § 175f zákona č. 99/1963 Sb., občanský soudní řád, ve znění pozdějších předpisů.;127/2005 Sb.;99/1963 Sb.;292/2013 Sb.;zák. zvl. ř. s.
55946660;30) § 66a zákona č. 513/1991 Sb.;127/2005 Sb.;513/1991 Sb.;90/2012 Sb.;ZOK
55946681;58) Zákon č. 99/1963 Sb., občanský soudní řád, ve znění pozdějších předpisů.;127/2005 Sb.;99/1963 Sb.;99/1963 Sb.;OSŘ
56315350;8) Zákon č. 298/1992 Sb., o místním referendu, ve znění zákona č. 152/1994 Sb.;128/2000 Sb.;152/1994 Sb.;NA;míst. ref.
56315350;8) Zákon č. 298/1992 Sb., o místním referendu, ve znění zákona č. 152/1994 Sb.;128/2000 Sb.;298/1992 Sb.;22/2004 Sb.;míst. ref.
56315352;10) § 11 zákona č. 298/1992 Sb.;128/2000 Sb.;298/1992 Sb.;22/2004 Sb.;míst. ref.
56315358;15) Například občanský zákoník, obchodní zákoník.;128/2000 Sb.;513/1991 Sb.;89/2012 Sb.;NOZ
56315385;38) Část pátá hlava druhá zákona č. 99/1963 Sb., občanský soudní řád, ve znění pozdějších předpisů.;128/2000 Sb.;99/1963 Sb.;99/1963 Sb.;OSŘ
56315347;4) Například zákon č. 412/2005 Sb., o ochraně utajovaných informací a o bezpečnostní způsobilosti, zákon č. 101/2000 Sb., o ochraně osobních údajů a o změně některých zákonů, ve znění pozdějších předpisů, zákon č. 89/1995 Sb., o státní statistické službě, ve znění pozdějších předpisů.;128/2000 Sb.;101/2000 Sb.;NA;GDPR
56315370;29) Například § 110 a 163 obchodního zákoníku, § 4 zákona č. 248/1995 Sb., o obecně prospěšných společnostech a o změně a doplnění některých zákonů, § 3 zákona č. 227/1997 Sb., o nadacích a nadačních fondech a o změně a doplnění některých souvisejících zákonů (zákon o nadacích a nadačních fondech).;128/2000 Sb.;513/1991 Sb.;90/2012 Sb.;ZOK § 146
56316596;7) Například zákon č. 148/1998 Sb., o ochraně utajovaných skutečností a o změně některých zákonů, ve znění pozdějších předpisů, zákon č. 101/2000 Sb., o ochraně osobních údajů a o změně některých zákonů, ve znění pozdějších předpisů a zákon č. 89/1995 Sb., o státní statistické službě, ve znění pozdějších předpisů.;129/2000 Sb.;101/2000 Sb.;NA;GDPR
56790363;6) Zákon č. 101/2000 Sb., o ochraně osobních údajů a o změně některých zákonů, ve znění pozdějších předpisů.;129/2008 Sb.;101/2000 Sb.;NA;GDPR
56536762;18b) § 5 odst. 1 písm. c) zákona č. 101/2000 Sb., ve znění zákona č. 439/2004 Sb.;13/1997 Sb.;101/2000 Sb.;NA;GDPR
56536762;18b) § 5 odst. 1 písm. c) zákona č. 101/2000 Sb., ve znění zákona č. 439/2004 Sb.;13/1997 Sb.;439/2004 Sb.;NA;GDPR
56536779;36) Zákon č. 101/2000 Sb., o ochraně osobních údajů a o změně některých zákonů, ve znění pozdějších předpisů.;13/1997 Sb.;101/2000 Sb.;NA;GDPR
9979468;16) § 200v odst. 1 písm. a) a b) zákona č. 99/1963 Sb., občanský soudní řád, ve znění zákona č. 130/2000 Sb.;130/2000 Sb.;99/1963 Sb.;292/2013 Sb.;zák. zvl. ř. s.
9979474;21) § 200w zákona č. 99/1963 Sb., ve znění zákona č. 130/2000 Sb.;130/2000 Sb.;99/1963 Sb.;150/2002 Sb.;SŘS
9979475;22) § 200v zákona č. 99/1963 Sb., ve znění zákona č. 130/2000 Sb.;130/2000 Sb.;99/1963 Sb.;292/2013 Sb.;zák. zvl. ř. s.
9979476;23) § 200w zákona č. 99/1963 Sb., ve znění zákona č. 130/2000 Sb.;130/2000 Sb.;99/1963 Sb.;150/2002 Sb.;SŘS
12274634;1) Například obchodní zákoník, zákon č. 77/1997 Sb., o státním podniku, ve znění pozdějších předpisů.;130/2002 Sb.;513/1991 Sb.;89/2012 Sb.;NOZ
12274644;10) Zákon č. 148/1998 Sb., o ochraně utajovaných skutečností a o změně některých zákonů, ve znění pozdějších předpisů. Obchodní zákoník.;130/2002 Sb.;513/1991 Sb.;89/2012 Sb.;NOZ
12274655;21) Zákon č. 148/1998 Sb., ve znění pozdějších předpisů. Zákon č. 101/2000 Sb., o ochraně osobních údajů a o změně některých zákonů, ve znění pozdějších předpisů. Obchodní zákoník.;130/2002 Sb.;101/2000 Sb.;NA;GDPR
12274655;21) Zákon č. 148/1998 Sb., ve znění pozdějších předpisů. Zákon č. 101/2000 Sb., o ochraně osobních údajů a o změně některých zákonů, ve znění pozdějších předpisů. Obchodní zákoník.;130/2002 Sb.;513/1991 Sb.;89/2012 Sb.;NOZ
12274656;22) Zákon č. 148/1998 Sb., ve znění pozdějších předpisů. Zákon č. 101/2000 Sb., ve znění pozdějších předpisů. Zákon č. 106/1999 Sb., ve znění pozdějších předpisů. Zákon č. 121/2000 Sb. Obchodní zákoník.;130/2002 Sb.;101/2000 Sb.;NA;GDPR
12274656;22) Zákon č. 148/1998 Sb., ve znění pozdějších předpisů. Zákon č. 101/2000 Sb., ve znění pozdějších předpisů. Zákon č. 106/1999 Sb., ve znění pozdějších předpisů. Zákon č. 121/2000 Sb. Obchodní zákoník.;130/2002 Sb.;513/1991 Sb.;89/2012 Sb.;NOZ
56318733;2) Například zákon č. 101/2000 Sb., o ochraně osobních údajů a o změně některých zákonů.;131/2000 Sb.;101/2000 Sb.;NA;GDPR
56318735;4) Zákon č. 298/1992 Sb., o místním referendu, ve znění zákona č. 152/1994 Sb.;131/2000 Sb.;152/1994 Sb.;NA;míst. ref.
56318735;4) Zákon č. 298/1992 Sb., o místním referendu, ve znění zákona č. 152/1994 Sb.;131/2000 Sb.;298/1992 Sb.;22/2004 Sb.;míst. ref.
56318740;11) Například zákon č. 40/1964 Sb., zákon č. 513/1991 Sb.;131/2000 Sb.;513/1991 Sb.;89/2012 Sb.;NOZ
56318749;22) § 250l zákona č. 99/1963 Sb., občanský soudní řád, ve znění pozdějších předpisů.;131/2000 Sb.;99/1963 Sb.;99/1963 Sb.;OSŘ
19167265;9) § 66a zákona č. 513/1991 Sb., obchodní zákoník, ve znění pozdějších předpisů.;132/2010 Sb.;513/1991 Sb.;90/2012 Sb.;ZOK
56247347;5) Zákon č. 101/2000 Sb., o ochraně osobních údajů a o změně některých zákonů, ve znění pozdějších předpisů. Zákon č. 365/2000 Sb., o informačních systémech veřejné správy a o změně některých dalších zákonů, ve znění zákona č. 517/2002 Sb.;133/2000 Sb.;101/2000 Sb.;NA;GDPR
56247347;5) Zákon č. 101/2000 Sb., o ochraně osobních údajů a o změně některých zákonů, ve znění pozdějších předpisů. Zákon č. 365/2000 Sb., o informačních systémech veřejné správy a o změně některých dalších zákonů, ve znění zákona č. 517/2002 Sb.;133/2000 Sb.;517/2002 Sb.;NA;GDPR
56247360;5p) § 4 písm. e) zákona č. 101/2000 Sb.;133/2000 Sb.;101/2000 Sb.;NA;GDPR
56247365;9e) § 38 zákona č. 99/1963 Sb., občanský soudní řád, ve znění pozdějších předpisů.;133/2000 Sb.;99/1963 Sb.;292/2013 Sb.;zák. zvl. ř. s.
56247373;14c) § 4 písm. h) zákona č. 101/2000 Sb.;133/2000 Sb.;101/2000 Sb.;NA;GDPR
56247377;14h) § 29 odst. 1 písm. f) zákona č. 101/2000 Sb., ve znění zákona č. 517/2002 Sb.;133/2000 Sb.;101/2000 Sb.;110/2019 Sb.;zák. o zpr. os. ú.
56247377;14h) § 29 odst. 1 písm. f) zákona č. 101/2000 Sb., ve znění zákona č. 517/2002 Sb.;133/2000 Sb.;517/2002 Sb.;NA;zák. o zpr. os. ú.
56247390;22) § 4 písm. h) zákona č. 101/2000 Sb.;133/2000 Sb.;101/2000 Sb.;NA;GDPR
56234205;19) Zákon č. 36/1967 Sb., o znalcích a tlumočnících, ve znění pozdějších předpisů. Vyhláška č. 37/1967 Sb., k provedení zákona o znalcích a tlumočnících, ve znění pozdějších předpisů.;134/2016 Sb.;36/1967 Sb.;354/2019 Sb.;zák. o tlum.
11300270;9) § 2 odst. 1 zákona č. 513/1991 Sb., obchodní zákoník.;137/2001 Sb.;513/1991 Sb.;89/2012 Sb.;NOZ § 420-422
11300265;4) § 5 odst. 1 písm. c) zákona č. 101/2000 Sb., o ochraně osobních údajů a o změně některých zákonů, ve znění pozdějších předpisů.;137/2001 Sb.;101/2000 Sb.;NA;GDPR
12283143;10) § 175a odst. 3 a § 175q zákona č. 99/1963 Sb., občanský soudní řád, ve znění pozdějších předpisů.;139/2002 Sb.;99/1963 Sb.;292/2013 Sb.;zák. zvl. ř. s.
12283161;31) § 247 a násl. zákona č. 99/1963 Sb., ve znění pozdějších předpisů.;139/2002 Sb.;99/1963 Sb.;99/1963 Sb.;OSŘ
12283165;38) § 185f zákona č. 99/1963 Sb., ve znění pozdějších předpisů.;139/2002 Sb.;99/1963 Sb.;292/2013 Sb.;zák. zvl. ř. s.
13134766;6) § 17 zákona č. 513/1991 Sb., obchodní zákoník, ve znění pozdějších předpisů.;148/2003 Sb.;513/1991 Sb.;89/2012 Sb.;NOZ § 504
13134767;7) § 21 odst. 2 zákona č. 513/1991 Sb., ve znění pozdějších předpisů.;148/2003 Sb.;513/1991 Sb.;89/2012 Sb.;NOZ § 3024
13134771;13) Zákon č. 101/2000 Sb., o ochraně osobních údajů a o změně některých zákonů, ve znění pozdějších předpisů.;148/2003 Sb.;101/2000 Sb.;NA;GDPR
8199916;26) § 27 zákona č. 101/2002 Sb., o ochraně osobních údajů, ve znění zákona č. 439/2004 Sb.;15/1998 Sb.;101/2002 Sb.;NA;GDPR
8199916;26) § 27 zákona č. 101/2002 Sb., o ochraně osobních údajů, ve znění zákona č. 439/2004 Sb.;15/1998 Sb.;439/2004 Sb.;NA;GDPR
