fragment.id;fragment.text_clean;from;to;to_upd;remark
55994034;12) Část třetí a část pátá občanského soudního řádu.;150/2002 Sb.;99/1963 Sb.;99/1963 Sb.;OSŘ
55994035;13) § 104b občanského soudního řádu.;150/2002 Sb.;99/1963 Sb.;99/1963 Sb.;OSŘ
55994042;18) Část pátá občanského soudního řádu.;150/2002 Sb.;99/1963 Sb.;99/1963 Sb.;OSŘ
7918864;17) Např. zákon č. 159/1973 Sb., o ochraně označení původu výrobků, zákon č. 137/1995 Sb., o ochranných známkách, práva vyplývající z obchodního jména podle § 8 a následujících obchodního zákoníku.;151/1997 Sb.;513/1991 Sb.;89/2012 Sb.;NOZ § 423-428
6526450;4a) Zákon č. 101/2000 Sb., o ochraně osobních údajů a o změně některých zákonů, ve znění pozdějších předpisů.;154/1994 Sb.;101/2000 Sb.;110/2019 Sb.;zák. o zpr. os. ú.
10107348;6g) § 17 zákona č. 513/1991 Sb., obchodní zákoník, ve znění pozdějších předpisů.;154/2000 Sb.;513/1991 Sb.;89/2012 Sb.;NOZ § 504
10107350;6h) § 21 zákona č. 513/1991 Sb., ve znění pozdějších předpisů.;154/2000 Sb.;513/1991 Sb.;89/2012 Sb.;NOZ § 3024
10107364;12) Zákon č. 101/2000 Sb., o ochraně osobních údajů a o změně některých zákonů, ve znění pozdějších předpisů.;154/2000 Sb.;101/2000 Sb.;NA;GDPR
56770688;24) § 276 a násl. občanského soudního řádu.;155/1995 Sb.;99/1963 Sb.;99/1963 Sb.;OSŘ
8738356;3) § 46 zákona č. 513/1991 Sb., obchodní zákoník, ve znění pozdějších předpisů. § 8 zákona č. 634/1992 Sb.;156/1998 Sb.;513/1991 Sb.;89/2012 Sb.;NOZ
10123126;8) Zákon č. 36/1967 Sb., o znalcích a tlumočnících.;158/2000 Sb.;36/1967 Sb.;354/2019 Sb.;zák. o tlum.
13152805;2) Například obchodní zákoník, živnostenský zákon.;162/2003 Sb.;513/1991 Sb.;89/2012 Sb.;NOZ
13152808;4) § 9 odst. 1 obchodního zákoníku.;162/2003 Sb.;513/1991 Sb.;89/2012 Sb.;NOZ
13948277;2) § 5 obchodního zákoníku, ve znění pozdějších předpisů.;166/2004 Sb.;513/1991 Sb.;89/2012 Sb.;NOZ
17811274;16) Zákon č. 182/2006 Sb., ve znění pozdějších předpisů.  Obchodní zákoník.;167/2008 Sb.;513/1991 Sb.;89/2012 Sb.;NOZ
56794026;25) § 5 odst. 2 písm. a) zákona č. 101/2000 Sb., o ochraně osobních údajů a o změně některých zákonů, ve znění pozdějších předpisů.;168/1999 Sb.;101/2000 Sb.;NA;GDPR
56775437;15) § 258 zákona č. 99/1963 Sb., občanský soudní řád, ve znění pozdějších předpisů.;169/1999 Sb.;99/1963 Sb.;99/1963 Sb.;OSŘ
56775442;20) § 250 a násl. zákona č. 99/1963 Sb., ve znění pozdějších předpisů.;169/1999 Sb.;99/1963 Sb.;99/1963 Sb.;OSŘ
4202515;8) § 70 hospodářského zákoníku. § 10 vyhlášky federálního ministerstva financí č. 119/1988 Sb., o hospodaření s národním majetkem, ve znění pozdějších předpisů.;172/1991 Sb.;109/1964 Sb.;219/2000 Sb.;zák. o maj. čr
13765347;2j) § 38l obchodního zákoníku. § 244 a násl. zákona č. 182/2006 Sb., o úpadku a způsobech jeho řešení (insolvenční zákon), ve znění pozdějších předpisů.;18/2004 Sb.;513/1991 Sb.;89/2012 Sb.;NOZ
13765356;7) Zákon č. 36/1967 Sb., o znalcích a tlumočnících, ve znění pozdějších předpisů. Vyhláška č. 37/1967 Sb., k provedení zákona o znalcích a tlumočnících, ve znění pozdějších předpisů.;18/2004 Sb.;36/1967 Sb.;354/2019 Sb.;zák. o tlum.
13765369;16) Zákon č. 101/2000 Sb., o ochraně osobních údajů a o změně některých zákonů, ve znění pozdějších předpisů.;18/2004 Sb.;101/2000 Sb.;NA;GDPR
56786941;4) Občanský soudní řád.;182/2006 Sb.;99/1963 Sb.;99/1963 Sb.;OSŘ
56786942;7) § 92 odst. 1 občanského soudního řádu.;182/2006 Sb.;99/1963 Sb.;99/1963 Sb.;OSŘ
56786943;8) § 92 odst. 2 občanského soudního řádu.;182/2006 Sb.;99/1963 Sb.;99/1963 Sb.;OSŘ
56786944;9) § 134 občanského soudního řádu.;182/2006 Sb.;99/1963 Sb.;99/1963 Sb.;OSŘ
56786951;16) Například § 38i odst. 1 písm. h) obchodního zákoníku, ve znění pozdějších předpisů.;182/2006 Sb.;513/1991 Sb.;89/2012 Sb.;NOZ § 119
56786953;17) § 53 občanského soudního řádu.;182/2006 Sb.;99/1963 Sb.;99/1963 Sb.;OSŘ
56786955;19) § 76 odst. 1 písm. d) občanského soudního řádu.;182/2006 Sb.;99/1963 Sb.;99/1963 Sb.;OSŘ
56786956;20) § 42 odst. 4 občanského soudního řádu.;182/2006 Sb.;99/1963 Sb.;99/1963 Sb.;OSŘ
56786957;21) § 66a obchodního zákoníku.;182/2006 Sb.;513/1991 Sb.;90/2012 Sb.;ZOK § 318-321
56786960;24) § 79 odst. 1 občanského soudního řádu.;182/2006 Sb.;99/1963 Sb.;99/1963 Sb.;OSŘ
56786961;25) § 43 občanského soudního řádu.;182/2006 Sb.;99/1963 Sb.;99/1963 Sb.;OSŘ
56786963;27) Například § 76 odst. 1 obchodního zákoníku.;182/2006 Sb.;513/1991 Sb.;90/2012 Sb.;ZOK § 95
56786964;28) Například § 321, § 322 odst. 1 a 2 občanského soudního řádu.;182/2006 Sb.;99/1963 Sb.;99/1963 Sb.;OSŘ
56786965;29) § 279 odst. 2 občanského soudního řádu.;182/2006 Sb.;99/1963 Sb.;99/1963 Sb.;OSŘ
56786968;32) § 5 obchodního zákoníku.;182/2006 Sb.;513/1991 Sb.;89/2012 Sb.;NOZ § 502
56786970;34) § 58 obchodního zákoníku.;182/2006 Sb.;513/1991 Sb.;90/2012 Sb.;ZOK § 30
56786973;37) § 91 odst. 2 občanského soudního řádu.;182/2006 Sb.;99/1963 Sb.;99/1963 Sb.;OSŘ
56786974;38) § 93 občanského soudního řádu.;182/2006 Sb.;99/1963 Sb.;99/1963 Sb.;OSŘ
56576538;10) § 185a až 185h občanského soudního řádu.;184/2006 Sb.;99/1963 Sb.;292/2013 Sb.;zák. zvl. ř. s.
56576543;15) § 244 až 250t občanského soudního řádu.;184/2006 Sb.;99/1963 Sb.;99/1963 Sb.;OSŘ
56576545;18) Zákon č. 99/1963 Sb., občanský soudní řád, ve znění pozdějších předpisů.;184/2006 Sb.;99/1963 Sb.;99/1963 Sb.;OSŘ
56576546;19) § 185f občanského soudního řádu.;184/2006 Sb.;99/1963 Sb.;292/2013 Sb.;zák. zvl. ř. s.
19515712;6) § 200v zákona č. 99/1963 Sb., občanský soudní řád, ve znění pozdějších předpisů.;186/2011 Sb.;99/1963 Sb.;292/2013 Sb.;zák. zvl. ř. s.
20702231;15) Zákon č. 101/2000 Sb., o ochraně osobních údajů a o změně některých zákonů, ve znění pozdějších předpisů.;186/2013 Sb.;101/2000 Sb.;110/2019 Sb.;zák. o zpr. os. ú.
20702233;17) Zákon č. 36/1967 Sb., o znalcích a tlumočnících, ve znění pozdějších předpisů.;186/2013 Sb.;36/1967 Sb.;354/2019 Sb.;zák. o tlum.
56192723;48) Například § 68 odst. 3 písm. a) až c) a e) až g) obchodního zákoníku, § 7 odst. 2 písm. a), b) a d) zákona č. 227/1997 Sb., o nadacích a nadačních fondech a o změně a doplnění některých souvisejících zákonů (zákon o nadacích a nadačních fondech), ve znění pozdějších předpisů, § 8 odst. 1 písm. a) až d) a f) zákona č. 248/1995 Sb., o obecně prospěšných společnostech a o změně a doplnění některých zákonů, ve znění pozdějších předpisů.;187/2006 Sb.;513/1991 Sb.;90/2012 Sb.;ZOK 93, 94
56192747;73) § 278 občanského soudního řádu.;187/2006 Sb.;99/1963 Sb.;99/1963 Sb.;OSŘ
56192748;74) § 293 odst. 4 a 5 občanského soudního řádu.;187/2006 Sb.;99/1963 Sb.;99/1963 Sb.;OSŘ
56192760;86) § 278 občanského soudního řádu.;187/2006 Sb.;99/1963 Sb.;99/1963 Sb.;OSŘ
56192761;87) § 293 odst. 4 a 5 občanského soudního řádu.;187/2006 Sb.;99/1963 Sb.;99/1963 Sb.;OSŘ
6159316;18) § 134 zákona č. 99/1963 Sb., občanský soudní řád, ve znění pozdějších předpisů (úplné znění č. 501/1992 Sb.). § 176 zákona č. 140/1961 Sb., trestní zákon, ve znění pozdějších předpisů.;19/1993 Sb.;501/1992 Sb.;NA;OSŘ
6159316;18) § 134 zákona č. 99/1963 Sb., občanský soudní řád, ve znění pozdějších předpisů (úplné znění č. 501/1992 Sb.). § 176 zákona č. 140/1961 Sb., trestní zákon, ve znění pozdějších předpisů.;19/1993 Sb.;99/1963 Sb.;99/1963 Sb.;OSŘ
4170484;5) § 274 písm. h) občanského soudního řádu.;2/1991 Sb.;99/1963 Sb.;292/2013 Sb.;zák. zvl. ř. s.
4170490;11) § 145 a násl. hospodářského zákoníku.;2/1991 Sb.;109/1964 Sb.;89/2012 Sb.;NOZ
3427141;26) § 64 hospodářského zákoníku.;20/1987 Sb.;109/1964 Sb.;219/2000 Sb.;zák. o maj. čr
3427142;27) § 70 hospodářského zákoníku.;20/1987 Sb.;109/1964 Sb.;219/2000 Sb.;zák. o maj. čr
3427124;11e) Zákon č. 256/1992 Sb., o ochraně osobních údajů v informačních systémech.;20/1987 Sb.;256/1992 Sb.;NA;GDPR
6553777;6) Např. zákon č. 256/1992 Sb., o ochraně osobních údajů v informačních systémech, zákon č. 35/1965 Sb., o dílech literárních, vědeckých a uměleckých (autorský zákon), ve znění pozdějších předpisů.;200/1994 Sb.;256/1992 Sb.;NA;GDPR
12431349;1) Například občanský soudní řád, trestní řád, zákon č. 216/1994 Sb., o rozhodčím řízení a o výkonu rozhodčích nálezů, správní řád.;201/2002 Sb.;71/1967 Sb.;99/1963 Sb.;OSŘ
12431349;1) Například občanský soudní řád, trestní řád, zákon č. 216/1994 Sb., o rozhodčím řízení a o výkonu rozhodčích nálezů, správní řád.;201/2002 Sb.;99/1963 Sb.;99/1963 Sb.;OSŘ
12431354;6) § 19 a 20 občanského soudního řádu.;201/2002 Sb.;99/1963 Sb.;99/1963 Sb.;OSŘ
12431356;8) § 93 občanského soudního řádu, ve znění zákona č. 30/2000 Sb.;201/2002 Sb.;30/2000 Sb.;NA;OSŘ
12431356;8) § 93 občanského soudního řádu, ve znění zákona č. 30/2000 Sb.;201/2002 Sb.;99/1963 Sb.;99/1963 Sb.;OSŘ
20299783;4) § 7 odst. 3 zákona č. 513/1991 Sb., obchodní zákoník.;201/2012 Sb.;513/1991 Sb.;89/2012 Sb.;NOZ
10158423;2) § 9 odst. 2 písm. c) zákona č. 99/1963 Sb., občanský soudní řád, ve znění pozdějších předpisů.;207/2000 Sb.;99/1963 Sb.;99/1963 Sb.;OSŘ
56292284;5b) § 66b obchodního zákoníku.;21/1992 Sb.;513/1991 Sb.;90/2012 Sb.;ZOK § 78
56292289;8) Občanský soudní řád č. 99/1963 Sb., ve znění pozdějších předpisů.;21/1992 Sb.;99/1963 Sb.;99/1963 Sb.;OSŘ
56255975;6) Zákon č. 36/1967 Sb., o znalcích a tlumočnících.;21/2006 Sb.;36/1967 Sb.;354/2019 Sb.;zák. o tlum.
18546665;7) § 134 občanského soudního řádu.;212/2009 Sb.;99/1963 Sb.;99/1963 Sb.;OSŘ
14055617;6) § 2 odst. 2 obchodního zákoníku, ve znění zákona č. 85/2004 Sb.;215/2004 Sb.;513/1991 Sb.;89/2012 Sb.;NOZ § 420-422
14055617;6) § 2 odst. 2 obchodního zákoníku, ve znění zákona č. 85/2004 Sb.;215/2004 Sb.;85/2004 Sb.;NA;NOZ § 420-422
6561379;1) § 99 občanského soudního řádu.;216/1994 Sb.;99/1963 Sb.;99/1963 Sb.;OSŘ
6561382;4) § 228 odst. 1 písm. a) a b) občanského soudního řádu.;216/1994 Sb.;99/1963 Sb.;99/1963 Sb.;OSŘ
6561383;5) § 268 občanského soudního řádu.;216/1994 Sb.;99/1963 Sb.;99/1963 Sb.;OSŘ
6561659;4) § 250l a násl. občanského soudního řádu.;217/1994 Sb.;99/1963 Sb.;99/1963 Sb.;OSŘ
55983910;7) § 2 odst. 1 zákona č. 513/1991 Sb., obchodní zákoník.;218/2000 Sb.;513/1991 Sb.;89/2012 Sb.;NOZ § 420-422
55983925;17) § 22 odst. 1 zákona č. 256/1992 Sb., o ochraně osobních údajů v informačních systémech.;218/2000 Sb.;256/1992 Sb.;110/2019 Sb.;zák. o zpr. os. ú.
55983907;4d) § 2 odst. 2 obchodního zákoníku.;218/2000 Sb.;513/1991 Sb.;89/2012 Sb.;NOZ § 420-422
13194248;1) Trestní zákoník. Trestní řád. Občanský soudní řád. Zákon č. 94/1963 Sb., o rodině, ve znění pozdějších předpisů. Zákon č. 359/1999 Sb., o sociálně-právní ochraně dětí, ve znění pozdějších předpisů.;218/2003 Sb.;99/1963 Sb.;99/1963 Sb.;OSŘ
9072789;21) Zákon č. 256/1992 Sb., o ochraně osobních údajů v informačních systémech.;219/1999 Sb.;256/1992 Sb.;110/2019 Sb.;zák. o zpr. os. ú.
55984900;22) Například § 175u odst. 2 občanského soudního řádu, § 15 odst. 7 zákona č. 337/1992 Sb., ve znění zákona č. 255/1994 Sb.;219/2000 Sb.;255/1994 Sb.;NA;zák. zvl. ř. s.
55984900;22) Například § 175u odst. 2 občanského soudního řádu, § 15 odst. 7 zákona č. 337/1992 Sb., ve znění zákona č. 255/1994 Sb.;219/2000 Sb.;99/1963 Sb.;292/2013 Sb.;zák. zvl. ř. s.
55984901;24) § 175q odst. 1 písm. b) občanského soudního řádu, ve znění pozdějších předpisů.;219/2000 Sb.;99/1963 Sb.;292/2013 Sb.;zák. zvl. ř. s.
55984933;71) § 64 odst. 2 hospodářského zákoníku.;219/2000 Sb.;109/1964 Sb.;NA;kruhový odkaz
55984934;72) § 64 odst. 3 hospodářského zákoníku.;219/2000 Sb.;109/1964 Sb.;NA;kruhový odkaz
55984935;73) § 65 odst. 3 hospodářského zákoníku.;219/2000 Sb.;109/1964 Sb.;NA;kruhový odkaz
55984936;74) § 761 odst. 1 obchodního zákoníku.;219/2000 Sb.;513/1991 Sb.;219/2000 Sb.;zák. o maj. čr
55984942;81) § 761 odst. 2 obchodního zákoníku.;219/2000 Sb.;513/1991 Sb.;219/2000 Sb.;zák. o maj. čr
55984898;17a) Například zákon č. 26/2000 Sb., o veřejných dražbách, ve znění pozdějších předpisů, zákon č. 99/1963 Sb., občanský soudní řád, ve znění pozdějších předpisů.;219/2000 Sb.;99/1963 Sb.;99/1963 Sb.;OSŘ
55984957;96) § 19 zákona č. 99/1963 Sb., občanský soudní řád, ve znění pozdějších předpisů.;219/2000 Sb.;99/1963 Sb.;99/1963 Sb.;OSŘ
13218162;12) Zákon č. 101/2000 Sb., o ochraně osobních údajů, ve znění pozdějších předpisů.;219/2003 Sb.;101/2000 Sb.;NA;GDPR
7491058;8) Například § 17 a násl. obchodního zákoníku.;22/1997 Sb.;513/1991 Sb.;89/2012 Sb.;NOZ § 504
4221657;1) § 244 a násl. občanského soudního řádu.;220/1991 Sb.;99/1963 Sb.;99/1963 Sb.;OSŘ
4221666;1i) Zákon č. 101/2000 Sb., o ochraně osobních údajů a o změně některých zákonů, ve znění pozdějších předpisů.;220/1991 Sb.;101/2000 Sb.;NA;GDPR
56778409;1) § 4 písm. a) zákona č. 101/2000 Sb., o ochraně osobních údajů a o změně některých zákonů.;221/1999 Sb.;101/2000 Sb.;NA;GDPR
56778412;1c) Zákon č. 101/2000 Sb., ve znění pozdějších předpisů.;221/1999 Sb.;101/2000 Sb.;NA;GDPR
13224315;11) Zákon č. 36/1967 Sb., o znalcích a tlumočnících. Vyhláška č. 37/1967 Sb., k provedení zákona o znalcích a tlumočnících, ve znění pozdějších předpisů.;221/2003 Sb.;36/1967 Sb.;354/2019 Sb.;zák. o tlum.
13224320;15) Zákon č. 101/2000 Sb., o ochraně osobních údajů a o změně některých zákonů, ve znění pozdějších předpisů.;221/2003 Sb.;101/2000 Sb.;110/2019 Sb.;zák. o zpr. os. ú.
16665332;4) Například zákon č. 101/2000 Sb., o ochraně osobních údajů a o změně některých zákonů, ve znění pozdějších předpisů.;221/2006 Sb.;101/2000 Sb.;NA;GDPR
16684225;7) Zákon č. 101/2000 Sb., o ochraně osobních údajů a o změně některých zákonů, ve znění pozdějších předpisů.;227/2006 Sb.;101/2000 Sb.;NA;GDPR
4231097;22) § 70 hospodářského zákoníku.;229/1991 Sb.;109/1964 Sb.;219/2000 Sb.;zák. o maj. čr
4231098;23) § 64 hospodářského zákoníku.;229/1991 Sb.;109/1964 Sb.;219/2000 Sb.;zák. o maj. čr
4231101;25) § 247 a násl. zákona č. 99/1963 Sb.;229/1991 Sb.;99/1963 Sb.;99/1963 Sb.;OSŘ
5232791;6) § 9 odst. 3 zákona č. 99/1963 Sb., občanský soudní řád (úplné znění č. 70/1992 Sb.).;229/1992 Sb.;70/1992 Sb.;NA;OSŘ
5232791;6) § 9 odst. 3 zákona č. 99/1963 Sb., občanský soudní řád (úplné znění č. 70/1992 Sb.).;229/1992 Sb.;99/1963 Sb.;99/1963 Sb.;OSŘ
5232792;7) § 17 obchodního zákoníku.;229/1992 Sb.;513/1991 Sb.;89/2012 Sb.;NOZ § 504
11498347;4a) § 2 odst. 3 obchodního zákoníku.;231/2001 Sb.;513/1991 Sb.;89/2012 Sb.;NOZ § 420-422
11498350;4d) Obchodní zákoník.;231/2001 Sb.;513/1991 Sb.;89/2012 Sb.;NOZ
11498351;4e) § 21 odst. 1, 2, 4 a 5, § 22 a následující obchodního zákoníku.;231/2001 Sb.;513/1991 Sb.;89/2012 Sb.;NOZ § 3024
11498353;5) Například zákon č. 101/2000 Sb., o ochraně osobních údajů a o změně některých zákonů, ve znění pozdějších předpisů, zákon č. 513/1991 Sb., obchodní zákoník, ve znění pozdějších předpisů.;231/2001 Sb.;101/2000 Sb.;NA;GDPR
11498353;5) Například zákon č. 101/2000 Sb., o ochraně osobních údajů a o změně některých zákonů, ve znění pozdějších předpisů, zákon č. 513/1991 Sb., obchodní zákoník, ve znění pozdějších předpisů.;231/2001 Sb.;513/1991 Sb.;89/2012 Sb.;NOZ
11498359;9b) § 21 odst. 4 a 5 obchodního zákoníku.;231/2001 Sb.;513/1991 Sb.;89/2012 Sb.;NOZ § 3024
11498367;11a) § 66a obchodního zákoníku.;231/2001 Sb.;513/1991 Sb.;90/2012 Sb.;ZOK § 318-321
56652896;5) § 476 obchodního zákoníku.;235/2004 Sb.;513/1991 Sb.;89/2012 Sb.;NOZ
56652928;66) § 2 odst. 2 písm. c) a d) obchodního zákoníku.;235/2004 Sb.;513/1991 Sb.;89/2012 Sb.;NOZ § 420-422
5236472;4) § 24 zákona č. 513/1991 Sb., obchodního zákoníku.;239/1992 Sb.;513/1991 Sb.;91/2012 Sb.;ZMPS
10281007;12) Například zákon č. 455/1991 Sb., o živnostenském podnikání (živnostenský zákon), ve znění pozdějších předpisů, zákon č. 513/1991 Sb., obchodní zákoník, ve znění pozdějších předpisů.;239/2000 Sb.;513/1991 Sb.;89/2012 Sb.;NOZ
55681614;3) Například zákon č. 455/1991 Sb., o živnostenském podnikání (živnostenský zákon), ve znění pozdějších předpisů, zákon č. 513/1991 Sb., obchodní zákoník, ve znění pozdějších předpisů.;240/2000 Sb.;513/1991 Sb.;89/2012 Sb.;NOZ
55681652;49) Například zákon č. 455/1991 Sb., o živnostenském podnikání (živnostenský zákon), ve znění pozdějších předpisů, zákon č. 513/1991 Sb., obchodní zákoník, ve znění pozdějších předpisů.;240/2000 Sb.;513/1991 Sb.;89/2012 Sb.;NOZ
55682369;7) § 2 odst. 2 obchodního zákoníku.;241/2000 Sb.;513/1991 Sb.;89/2012 Sb.;NOZ § 420-422
55682381;22) Například zákon č. 101/2000 Sb., o ochraně osobních údajů a o změně některých zákonů.;241/2000 Sb.;101/2000 Sb.;NA;GDPR
23871992;11) § 79 a násl. zákona č. 99/1963 Sb., občanský soudní řád, ve znění pozdějších předpisů.;242/2022 Sb.;99/1963 Sb.;99/1963 Sb.;OSŘ
5267993;6b) Zákon č. 101/2000 Sb., o ochraně osobních údajů a o změně některých zákonů, ve znění pozdějších předpisů.;246/1992 Sb.;101/2000 Sb.;110/2019 Sb.;zák. o zpr. os. ú.
7157806;10) § 200m zákona č. 99/1963 Sb., občanský soudní řád, ve znění pozdějších předpisů.;247/1995 Sb.;99/1963 Sb.;292/2013 Sb.;zák. zvl. ř. s.
7157808;13) § 200m občanského soudního řádu.;247/1995 Sb.;99/1963 Sb.;292/2013 Sb.;zák. zvl. ř. s.
7157809;14) § 200n občanského soudního řádu.;247/1995 Sb.;99/1963 Sb.;292/2013 Sb.;zák. zvl. ř. s.
10326204;3b) Zákon č. 36/1967 Sb., o znalcích a tlumočnících.;247/2000 Sb.;36/1967 Sb.;354/2019 Sb.;zák. o tlum.
10332117;7a) Zákon č. 227/2000 Sb., o elektronickém podpisu a o změně některých dalších zákonů (zákon o elektronickém podpisu), ve znění pozdějších předpisů.;248/2000 Sb.;227/2000 Sb.;NA;eIDAS
56319982;6) § 497 a násl. obchodního zákoníku.;250/2000 Sb.;513/1991 Sb.;89/2012 Sb.;NOZ § 2395-2400
56319992;15) Zákon č. 513/1991 Sb., obchodní zákoník, ve znění pozdějších předpisů.;250/2000 Sb.;513/1991 Sb.;90/2012 Sb.;ZOK
56320003;23) Například zákon č. 101/2000 Sb., o ochraně osobních údajů a o změně některých zákonů, ve znění pozdějších předpisů.;250/2000 Sb.;101/2000 Sb.;110/2019 Sb.;zák. o zpr. os. ú.
56110066;11) Například § 128 občanského soudního řádu, § 11 odst. 1 zákona č. 582/1991 Sb., o organizaci a provádění sociálního zabezpečení, ve znění pozdějších předpisů, § 9 odst. 1 zákona č. 89/1995 Sb., o státní statistické službě, ve znění pozdějších předpisů.;251/2005 Sb.;99/1963 Sb.;99/1963 Sb.;OSŘ
56110067;12) Zákon č. 101/2000 Sb., o ochraně osobních údajů a o změně některých zákonů, ve znění pozdějších předpisů.;251/2005 Sb.;101/2000 Sb.;NA;GDPR
56110120;66) § 2 odst. 2 obchodního zákoníku.;251/2005 Sb.;513/1991 Sb.;89/2012 Sb.;NOZ § 420-422
7990852;48) Zákon č. 101/2000 Sb., o ochraně osobních údajů a o změně některých zákonů, ve znění pozdějších předpisů.;252/1997 Sb.;101/2000 Sb.;NA;GDPR
11606281;43d) § 4 písm. e) zákona č. 101/2000 Sb., o ochraně osobních údajů a o změně některých zákonů.;254/2001 Sb.;101/2000 Sb.;NA;GDPR
11606282;43e) § 5 odst. 1 písm. c) zákona č. 101/2000 Sb., ve znění zákona č. 439/2004 Sb.;254/2001 Sb.;101/2000 Sb.;NA;GDPR
11606282;43e) § 5 odst. 1 písm. c) zákona č. 101/2000 Sb., ve znění zákona č. 439/2004 Sb.;254/2001 Sb.;439/2004 Sb.;NA;GDPR
