fragment.id;fragment.text_clean;from;to;to_upd;remark
10365513;30) Zákon č. 101/2000 Sb., o ochraně osobních údajů a o změně některých zákonů, ve znění pozdějších předpisů.;256/2000 Sb.;101/2000 Sb.;NA;GDPR
11615246;4) Například § 27 a násl. obchodního zákoníku, ve znění pozdějších předpisů, § 5 zákona č. 248/1995 Sb., o obecně prospěšných společnostech a o změně a doplnění některých zákonů, § 5 zákona č. 227/1997 Sb., o nadacích a nadačních fondech a o změně a doplnění některých souvisejících zákonů (zákon o nadacích a nadačních fondech).;257/2001 Sb.;513/1991 Sb.;304/2013 Sb.;zák. o ver. řejst.
56173792;43) Zákon č. 101/2000 Sb., o ochraně osobních údajů a o změně některých zákonů, ve znění pozdějších předpisů.;258/2000 Sb.;101/2000 Sb.;110/2019 Sb.;zák. o zpr. os. ú.
9651153;1) Zákon č. 427/1990 Sb., o převodech vlastnictví státu k některým věcem na jiné právnické nebo fyzické osoby, ve znění pozdějších předpisů. Zákon č. 337/1992 Sb., o správě daní a poplatků, ve znění pozdějších předpisů. Zákon č. 99/1963 Sb., občanský soudní řád, ve znění pozdějších předpisů.;26/2000 Sb.;99/1963 Sb.;99/1963 Sb.;OSŘ
9651157;3b) § 66a odst. 2 až 7 obchodního zákoníku.;26/2000 Sb.;513/1991 Sb.;90/2012 Sb.;ZOK
9651158;4) § 66a zákona č. 513/1991 Sb., obchodní zákoník.;26/2000 Sb.;513/1991 Sb.;90/2012 Sb.;ZOK
9651162;7) § 5 obchodního zákoníku.;26/2000 Sb.;513/1991 Sb.;89/2012 Sb.;NOZ § 502
9651163;8) § 7 obchodního zákoníku.;26/2000 Sb.;513/1991 Sb.;89/2012 Sb.;NOZ
9651165;10) Zákon č. 36/1967 Sb., o znalcích a tlumočnících.;26/2000 Sb.;36/1967 Sb.;254/2019 Sb.;zák. o zn.
9651177;14b) § 334a občanského soudního řádu.;26/2000 Sb.;99/1963 Sb.;99/1963 Sb.;OSŘ
9651182;17a) § 268 odst. 1 písm. h) občanského soudního řádu.;26/2000 Sb.;99/1963 Sb.;99/1963 Sb.;OSŘ
56203649;49) Zákon č. 101/2000 Sb., o ochraně osobních údajů a o změně některých zákonů, ve znění pozdějších předpisů.;262/2006 Sb.;101/2000 Sb.;NA;GDPR
56203655;54) § 276 až 302 občanského soudního řádu. Zákon č. 119/2001 Sb., kterým se stanoví pravidla pro případy souběžně probíhajících výkonů rozhodnutí.;262/2006 Sb.;99/1963 Sb.;99/1963 Sb.;OSŘ
56203656;55) § 277 občanského soudního řádu.;262/2006 Sb.;99/1963 Sb.;99/1963 Sb.;OSŘ
56203672;71) Například § 200 obchodního zákoníku.;262/2006 Sb.;513/1991 Sb.;90/2012 Sb.;ZOK § 451, 452
56203698;97) Například obchodní zákoník, zákon č. 328/1991 Sb., ve znění pozdějších předpisů.;262/2006 Sb.;513/1991 Sb.;89/2012 Sb.;NOZ
56203694;93) § 278 občanského soudního řádu.;262/2006 Sb.;99/1963 Sb.;99/1963 Sb.;OSŘ
56203715;116) § 299 občanského soudního řádu.;262/2006 Sb.;99/1963 Sb.;99/1963 Sb.;OSŘ
56528730;1b) Zákon č. 455/1991 Sb., o živnostenském podnikání (živnostenský zákon), ve znění pozdějších přepisů. Zákon č. 513/1991 Sb., obchodní zákoník, ve znění pozdějších předpisů.;266/1994 Sb.;513/1991 Sb.;89/2012 Sb.;NOZ
56528738;5a) § 3 odst. 2 zákona č. 513/1991 Sb., obchodní zákoník.;266/1994 Sb.;513/1991 Sb.;89/2012 Sb.;NOZ
56528742;6h) § 46a zákona č. 99/1963 Sb., občanský soudní řád, ve znění zákona č. 7/2009 Sb.;266/1994 Sb.;7/2009 Sb.;NA;OSŘ
56528742;6h) § 46a zákona č. 99/1963 Sb., občanský soudní řád, ve znění zákona č. 7/2009 Sb.;266/1994 Sb.;99/1963 Sb.;99/1963 Sb.;OSŘ
56339802;5a) Zákon č. 499/2004 Sb., o archivnictví a spisové službě a o změně některých zákonů, ve znění pozdějších předpisů. Zákon č. 101/2000 Sb., o ochraně osobních údajů a o změně některých zákonů, ve znění pozdějších předpisů.;269/1994 Sb.;101/2000 Sb.;110/2019 Sb.;zák. o zpr. os. ú.
56339798;2f) § 5 odst. 1 písm. c) zákona č. 101/2000 Sb., ve znění zákona č. 439/2004 Sb.;269/1994 Sb.;101/2000 Sb.;NA;GDPR
56339798;2f) § 5 odst. 1 písm. c) zákona č. 101/2000 Sb., ve znění zákona č. 439/2004 Sb.;269/1994 Sb.;439/2004 Sb.;NA;GDPR
20816374;11) Zákon č. 227/2000 Sb., o elektronickém podpisu a o změně některých dalších zákonů (zákon o elektronickém podpisu), ve znění pozdějších předpisů.;272/2013 Sb.;227/2000 Sb.;297/2016 Sb.;
11640401;1) Zákon č. 101/2000 Sb., o ochraně osobních údajů a o změně některých zákonů, ve znění pozdějších předpisů.;273/2001 Sb.;101/2000 Sb.;NA;GDPR
11640406;6) § 18 zákona č. 99/1963 Sb., občanský soudní řád, ve znění zákona č. 30/2000 Sb. § 7 zákona č. 335/1991 Sb., o soudech a soudcích. § 2 zákona č. 141/1961 Sb., o trestním řízení soudním (trestní řád), ve znění pozdějších předpisů. § 33 zákona č. 182/1993 Sb., o Ústavním soudu. § 12 zákona č. 563/1991 Sb., o účetnictví. § 46a zákona č. 202/1990 Sb., o loteriích a jiných podobných hrách, ve znění zákona č. 149/1998 Sb. § 3 zákona č. 337/1992 Sb., o správě daní a poplatků, ve znění zákona č. 35/1993 Sb. a zákona č. 255/1994 Sb.;273/2001 Sb.;149/1998 Sb.;NA;OSŘ
11640406;6) § 18 zákona č. 99/1963 Sb., občanský soudní řád, ve znění zákona č. 30/2000 Sb. § 7 zákona č. 335/1991 Sb., o soudech a soudcích. § 2 zákona č. 141/1961 Sb., o trestním řízení soudním (trestní řád), ve znění pozdějších předpisů. § 33 zákona č. 182/1993 Sb., o Ústavním soudu. § 12 zákona č. 563/1991 Sb., o účetnictví. § 46a zákona č. 202/1990 Sb., o loteriích a jiných podobných hrách, ve znění zákona č. 149/1998 Sb. § 3 zákona č. 337/1992 Sb., o správě daní a poplatků, ve znění zákona č. 35/1993 Sb. a zákona č. 255/1994 Sb.;273/2001 Sb.;255/1994 Sb.;NA;OSŘ
11640406;6) § 18 zákona č. 99/1963 Sb., občanský soudní řád, ve znění zákona č. 30/2000 Sb. § 7 zákona č. 335/1991 Sb., o soudech a soudcích. § 2 zákona č. 141/1961 Sb., o trestním řízení soudním (trestní řád), ve znění pozdějších předpisů. § 33 zákona č. 182/1993 Sb., o Ústavním soudu. § 12 zákona č. 563/1991 Sb., o účetnictví. § 46a zákona č. 202/1990 Sb., o loteriích a jiných podobných hrách, ve znění zákona č. 149/1998 Sb. § 3 zákona č. 337/1992 Sb., o správě daní a poplatků, ve znění zákona č. 35/1993 Sb. a zákona č. 255/1994 Sb.;273/2001 Sb.;30/2000 Sb.;NA;OSŘ
11640406;6) § 18 zákona č. 99/1963 Sb., občanský soudní řád, ve znění zákona č. 30/2000 Sb. § 7 zákona č. 335/1991 Sb., o soudech a soudcích. § 2 zákona č. 141/1961 Sb., o trestním řízení soudním (trestní řád), ve znění pozdějších předpisů. § 33 zákona č. 182/1993 Sb., o Ústavním soudu. § 12 zákona č. 563/1991 Sb., o účetnictví. § 46a zákona č. 202/1990 Sb., o loteriích a jiných podobných hrách, ve znění zákona č. 149/1998 Sb. § 3 zákona č. 337/1992 Sb., o správě daní a poplatků, ve znění zákona č. 35/1993 Sb. a zákona č. 255/1994 Sb.;273/2001 Sb.;35/1993 Sb.;NA;OSŘ
11640406;6) § 18 zákona č. 99/1963 Sb., občanský soudní řád, ve znění zákona č. 30/2000 Sb. § 7 zákona č. 335/1991 Sb., o soudech a soudcích. § 2 zákona č. 141/1961 Sb., o trestním řízení soudním (trestní řád), ve znění pozdějších předpisů. § 33 zákona č. 182/1993 Sb., o Ústavním soudu. § 12 zákona č. 563/1991 Sb., o účetnictví. § 46a zákona č. 202/1990 Sb., o loteriích a jiných podobných hrách, ve znění zákona č. 149/1998 Sb. § 3 zákona č. 337/1992 Sb., o správě daní a poplatků, ve znění zákona č. 35/1993 Sb. a zákona č. 255/1994 Sb.;273/2001 Sb.;99/1963 Sb.;99/1963 Sb.;OSŘ
17949879;6) Například zákon č. 99/1963 Sb., občanský soudní řád, ve znění pozdějších předpisů, zákon č. 141/1961 Sb., ve znění pozdějších předpisů, zákon č. 500/2004 Sb., správní řád, ve znění zákona č. 413/2005 Sb.;273/2008 Sb.;413/2005 Sb.;NA;OSŘ
17949879;6) Například zákon č. 99/1963 Sb., občanský soudní řád, ve znění pozdějších předpisů, zákon č. 141/1961 Sb., ve znění pozdějších předpisů, zákon č. 500/2004 Sb., správní řád, ve znění zákona č. 413/2005 Sb.;273/2008 Sb.;99/1963 Sb.;99/1963 Sb.;OSŘ
17949895;26) Zákon č. 101/2000 Sb., o ochraně osobních údajů, ve znění pozdějších předpisů.;273/2008 Sb.;101/2000 Sb.;110/2019 Sb.;zák. o zpr. os. ú.
56891434;11) § 5 odst. 2 písm. a) zákona č. 101/2000 Sb., o ochraně osobních údajů a o změně některých zákonů, ve znění zákona č. 439/2004 Sb.;277/2009 Sb.;101/2000 Sb.;NA;GDPR
56891434;11) § 5 odst. 2 písm. a) zákona č. 101/2000 Sb., o ochraně osobních údajů a o změně některých zákonů, ve znění zákona č. 439/2004 Sb.;277/2009 Sb.;439/2004 Sb.;NA;GDPR
5287123;10) § 75 odst. 1 obchodního zákoníku.;280/1992 Sb.;513/1991 Sb.;89/2012 Sb.;NOZ
5287126;14) § 2 odst. 1 obchodního zákoníku.;280/1992 Sb.;513/1991 Sb.;89/2012 Sb.;NOZ § 420-422
5287131;20) Například zákon č. 592/1992 Sb., o pojistném na všeobecné zdravotní pojištění, ve znění pozdějších předpisů, zákon č. 101/2000 Sb., o ochraně osobních údajů a o změně některých zákonů, ve znění pozdějších předpisů.;280/1992 Sb.;101/2000 Sb.;110/2019 Sb.;zák. o zpr. os. ú.
55981167;1) § 19 a 20 občanského soudního řádu.;280/2009 Sb.;99/1963 Sb.;99/1963 Sb.;OSŘ
55981179;16) Například § 56 odst. 5 obchodního zákoníku, § 8 odst. 1 písm. a) zákona č. 357/1992 Sb., o dani dědické, dani darovací a dani z převodu nemovitostí, ve znění zákona č. 322/1993 Sb.;280/2009 Sb.;322/1993 Sb.;NA;ZOK § 1-8
55981179;16) Například § 56 odst. 5 obchodního zákoníku, § 8 odst. 1 písm. a) zákona č. 357/1992 Sb., o dani dědické, dani darovací a dani z převodu nemovitostí, ve znění zákona č. 322/1993 Sb.;280/2009 Sb.;513/1991 Sb.;90/2012 Sb.;ZOK § 1-8
55981186;23) § 336a odst. 2 občanského soudního řádu.;280/2009 Sb.;99/1963 Sb.;99/1963 Sb.;OSŘ
55981187;24) § 175b občanského soudního řádu.;280/2009 Sb.;99/1963 Sb.;292/2013 Sb.;zák. zvl. ř. s.
55981190;28) § 200j až 200m občanského soudního řádu.;280/2009 Sb.;99/1963 Sb.;292/2013 Sb.;zák. zvl. ř. s.
56080149;3) § 4 písm a) a b) zákona č. 101/2000 Sb., o ochraně osobních údajů a o změně některých zákonů, ve znění zákona č. 177/2001 Sb.;283/1993 Sb.;101/2000 Sb.;NA;GDPR
56080149;3) § 4 písm a) a b) zákona č. 101/2000 Sb., o ochraně osobních údajů a o změně některých zákonů, ve znění zákona č. 177/2001 Sb.;283/1993 Sb.;177/2001 Sb.;NA;GDPR
56080150;4) Zákon č. 101/2000 Sb.;283/1993 Sb.;101/2000 Sb.;NA;GDPR
56080167;5g) § 250l a násl. občanského soudního řádu.;283/1993 Sb.;99/1963 Sb.;99/1963 Sb.;OSŘ
56080174;8) Např. § 250i odst. 2 zákona č. 99/1963 Sb., § 69 a § 75 odst. 3 zákona č. 71/1967 Sb.;283/1993 Sb.;71/1967 Sb.;99/1963 Sb.;OSŘ
56080174;8) Např. § 250i odst. 2 zákona č. 99/1963 Sb., § 69 a § 75 odst. 3 zákona č. 71/1967 Sb.;283/1993 Sb.;99/1963 Sb.;99/1963 Sb.;OSŘ
12555106;13) Zákon č. 101/2000 Sb., o ochraně osobních údajů a o změně některých zákonů, ve znění pozdějších předpisů.;285/2002 Sb.;101/2000 Sb.;NA;GDPR
15664382;6) Zákon č. 101/2000 Sb., o ochraně osobních údajů a o změně některých zákonů, ve znění pozdějších předpisů.;289/2005 Sb.;101/2000 Sb.;110/2019 Sb.;zák. o zpr. os. ú.
9666321;22) § 27 a násl. obchodního zákoníku.;29/2000 Sb.;513/1991 Sb.;304/2013 Sb.;zák. o ver. řejst.
17974872;13) Například zákon č. 513/1991 Sb., obchodní zákoník, ve znění pozdějších předpisů.;296/2008 Sb.;513/1991 Sb.;89/2012 Sb.;NOZ
17974873;15) Zákon č. 101/2000 Sb., o ochraně osobních údajů a o změně některých zákonů, ve znění pozdějších předpisů.;296/2008 Sb.;101/2000 Sb.;110/2019 Sb.;zák. o zpr. os. ú.
18849629;22) Zákon č. 101/2000 Sb., o ochraně osobních údajů a o změně některých zákonů, ve znění pozdějších předpisů.;296/2009 Sb.;101/2000 Sb.;NA;GDPR
18849630;23) § 2 odst. 2 obchodního zákoníku.;296/2009 Sb.;513/1991 Sb.;89/2012 Sb.;NOZ § 420-422
11934445;14b) Například Občanský zákoník, Obchodní zákoník, zákon č. 227/1997 Sb., o nadacích a nadačních fondech, ve znění pozdějších předpisů, zákon č. 248/1995 Sb., o obecně prospěšných společnostech, ve znění pozdějších předpisů.;3/2002 Sb.;513/1991 Sb.;90/2012 Sb.;ZOK
11934448;16) Obchodní zákoník.  Zákon č. 182/2006 Sb., o úpadku a způsobech jeho řešení (insolvenční zákon), ve znění pozdějších předpisů.;3/2002 Sb.;513/1991 Sb.;89/2012 Sb.;NOZ
11934450;18) Zákon č. 37/1973 Sb., o veřejných sbírkách a o loteriích a jiných podobných hrách, ve znění pozdějších předpisů.;3/2002 Sb.;37/1973 Sb.;117/2001 Sb.;
56367069;15) Například zákon č. 36/1967 Sb., o znalcích a tlumočnících, ve znění pozdějších předpisů.;300/2013 Sb.;36/1967 Sb.;254/2019 Sb.;zák. o zn.
5293269;1) § 2 odst. 2 písm. a), b), d) obchodního zákoníku.;301/1992 Sb.;513/1991 Sb.;89/2012 Sb.;NOZ § 420-422
56248930;2) Zákon č. 101/2000 Sb., o ochraně osobních údajů a o změně některých zákonů.;301/2000 Sb.;101/2000 Sb.;NA;GDPR
10508309;3) § 761 odst. 1 obchodního zákoníku.;305/2000 Sb.;513/1991 Sb.;219/2000 Sb.;zák. o maj. čr
12598847;15) Zákon č. 29/1984 Sb., o soustavě základních škol, středních škol a vyšších odborných škol (školský zákon), ve znění pozdějších předpisů. Zákon č. 111/1998 Sb., o vysokých školách a o změně a doplnění dalších zákonů (zákon o vysokých školách), ve znění pozdějších předpisů. Živnostenský zákon. Obchodní zákoník.;312/2002 Sb.;513/1991 Sb.;89/2012 Sb.;NOZ
16930483;15) § 17 zákona č. 513/1991 Sb.;319/2006 Sb.;513/1991 Sb.;89/2012 Sb.;NOZ § 504
9316672;7) § 250l a násl. občanského soudního řádu.;325/1999 Sb.;99/1963 Sb.;99/1963 Sb.;OSŘ
9316673;8) Zákon č. 36/1967 Sb., o znalcích a tlumočnících. Vyhláška č. 37/1967 Sb., k provedení zákona o znalcích a tlumočnících, ve znění pozdějších předpisů.;325/1999 Sb.;36/1967 Sb.;354/2019 Sb.;zák. o tlum.
9316684;12a) § 27 zákona č. 101/2000 Sb., o ochraně osobních údajů a o změně některých zákonů.;325/1999 Sb.;101/2000 Sb.;NA;GDPR
56133766;4) Například § 46b písm. a) zákona č. 99/1963 Sb., občanský soudní řád, ve znění pozdějších předpisů.;325/2021 Sb.;99/1963 Sb.;99/1963 Sb.;OSŘ
56865419;13a) Například obchodní zákoník, živnostenský zákon, zákon č. 220/1991 Sb., o České lékařské komoře, České stomatologické komoře a České lékárnické komoře, ve znění pozdějších předpisů, a zákon č. 85/1996 Sb., o advokacii, ve znění pozdějších předpisů.;326/1999 Sb.;513/1991 Sb.;89/2012 Sb.;NOZ
56865443;23) § 17 písm. l) zákona č. 256/1992 Sb.;326/1999 Sb.;256/1992 Sb.;NA;GDPR
56865446;25) Zákon č. 36/1967 Sb., o znalcích a tlumočnících.;326/1999 Sb.;36/1967 Sb.;354/2019 Sb.;zák. o tlum.
56865447;26) § 244 až 250k zákona č. 99/1963 Sb.;326/1999 Sb.;99/1963 Sb.;99/1963 Sb.;OSŘ
56865451;30) Například zákon č. 455/1991 Sb., o živnostenském podnikání (živnostenský zákon), ve znění pozdějších předpisů, zákon č. 513/1991 Sb., obchodní zákoník, ve znění pozdějších předpisů, zákon č. 160/1992 Sb., o zdravotní péči v nestátních zdravotnických zařízeních, ve znění pozdějších předpisů, zákon č. 20/1987 Sb., o státní památkové péči, ve znění pozdějších předpisů.;326/1999 Sb.;513/1991 Sb.;304/2013 Sb.;zák. o ver. řejst.
14557271;26) Například § 17 a násl. obchodního zákoníku.;326/2004 Sb.;513/1991 Sb.;89/2012 Sb.;NOZ § 504
14557276;35a) Zákon č. 513/1991 Sb., obchodní zákoník, ve znění pozdějších předpisů. Zákon č. 455/1991 Sb., o živnostenském podnikání (živnostenský zákon), ve znění pozdějších předpisů. Zákon č. 252/1997 Sb., o zemědělství, ve znění pozdějších předpisů.;326/2004 Sb.;513/1991 Sb.;89/2012 Sb.;NOZ
14557309;80) § 271 zákona č. 513/1991 Sb., obchodní zákoník, ve znění pozdějších předpisů.;326/2004 Sb.;513/1991 Sb.;89/2012 Sb.;NOZ
56688519;1a) § 5 zákona č. 101/2000 Sb., ve znění zákona č. 177/2001 Sb.;329/1999 Sb.;101/2000 Sb.;NA;GDPR
56688519;1a) § 5 zákona č. 101/2000 Sb., ve znění zákona č. 177/2001 Sb.;329/1999 Sb.;177/2001 Sb.;NA;GDPR
56688546;16) Zákon č. 101/2000 Sb., o ochraně osobních údajů a o změně některých zákonů, ve znění pozdějších předpisů.;329/1999 Sb.;101/2000 Sb.;110/2019 Sb.;zák. o zpr. os. ú.
56688549;19a) § 12 odst. 2 zákona č. 101/2000 Sb., ve znění zákona č. 177/2001 Sb.;329/1999 Sb.;101/2000 Sb.;NA;GDPR
56688549;19a) § 12 odst. 2 zákona č. 101/2000 Sb., ve znění zákona č. 177/2001 Sb.;329/1999 Sb.;177/2001 Sb.;NA;GDPR
56213278;24) Zákon č. 101/2000 Sb., o ochraně osobních údajů a o změně některých zákonů, ve znění pozdějších předpisů.;329/2011 Sb.;101/2000 Sb.;NA;GDPR
5306708;20) § 502 zákona č. 513/1991 Sb., obchodní zákoník.;334/1992 Sb.;513/1991 Sb.;89/2012 Sb.;NOZ
56074219;4) § 761 odst. 1. zákona č. 513/1991 Sb., obchodní zákoník. Vyhláška federálního ministerstva financí č. 119/1988 Sb., o hospodaření s národním majetkem, ve znění pozdějších předpisů.;338/1992 Sb.;513/1991 Sb.;219/2000 Sb.;zák. o maj. čr
56074223;22) Zákon č. 105/1990 Sb., o soukromém podnikání občanů, ve znění zákona č. 219/1991 Sb. a zákona č. 455/1991 Sb. Zákon č. 513/1991 Sb., obchodní zákoník.;338/1992 Sb.;219/1991 Sb.;NA;NOZ
56074223;22) Zákon č. 105/1990 Sb., o soukromém podnikání občanů, ve znění zákona č. 219/1991 Sb. a zákona č. 455/1991 Sb. Zákon č. 513/1991 Sb., obchodní zákoník.;338/1992 Sb.;455/1991 Sb.;NA;NOZ
56074223;22) Zákon č. 105/1990 Sb., o soukromém podnikání občanů, ve znění zákona č. 219/1991 Sb. a zákona č. 455/1991 Sb. Zákon č. 513/1991 Sb., obchodní zákoník.;338/1992 Sb.;513/1991 Sb.;89/2012 Sb.;NOZ
55953420;5) § 27 obchodního zákoníku.;341/2005 Sb.;513/1991 Sb.;304/2013 Sb.;zák. o ver. řejst.
55953424;9) Zákon č. 36/1967 Sb., o znalcích a tlumočnících.;341/2005 Sb.;36/1967 Sb.;354/2019 Sb.;zák. o tlum.
55953426;11) § 69a obchodního zákoníku.;341/2005 Sb.;513/1991 Sb.;125/2008 Sb.;ZPREM
55953427;12) § 70 až 75b obchodního zákoníku.;341/2005 Sb.;513/1991 Sb.;89/2012 Sb.;NOZ
55953428;13) Například obchodní zákoník, zákon č. 148/1998 Sb., o ochraně utajovaných skutečností a o změně některých zákonů, ve znění pozdějších předpisů, autorský zákon, zákon č. 101/2000 Sb., o ochraně osobních údajů a o změně některých zákonů, ve znění pozdějších předpisů.;341/2005 Sb.;101/2000 Sb.;NA;GDPR
55953428;13) Například obchodní zákoník, zákon č. 148/1998 Sb., o ochraně utajovaných skutečností a o změně některých zákonů, ve znění pozdějších předpisů, autorský zákon, zákon č. 101/2000 Sb., o ochraně osobních údajů a o změně některých zákonů, ve znění pozdějších předpisů.;341/2005 Sb.;513/1991 Sb.;89/2012 Sb.;NOZ
15689699;13) § 2 obchodního zákoníku.;348/2005 Sb.;513/1991 Sb.;89/2012 Sb.;NOZ § 420-422
15689700;14) Zákon č. 101/2000 Sb., o ochraně osobních údajů a o změně některých zákonů, ve znění pozdějších předpisů.;348/2005 Sb.;101/2000 Sb.;NA;GDPR
56000422;26) § 313 a násl. zákona č. 513/1991 Sb.;353/2003 Sb.;513/1991 Sb.;89/2012 Sb.;NOZ
56000423;27) § 303 a násl. zákona č. 513/1991 Sb.;353/2003 Sb.;513/1991 Sb.;89/2012 Sb.;NOZ
56000443;58) Například § 190b zákona č. 513/1991 Sb., § 3 zákona č. 143/2001 Sb., o ochraně hospodářské soutěže.;353/2003 Sb.;513/1991 Sb.;90/2012 Sb.;ZOK
56000457;67) § 2 odst. 2 obchodního zákoníku.;353/2003 Sb.;513/1991 Sb.;89/2012 Sb.;NOZ § 420-422
5372615;1) § 38 zákona č. 99/1963 Sb., občanský soudní řád, ve znění pozdějších předpisů.;358/1992 Sb.;99/1963 Sb.;292/2013 Sb.;zák. zvl. ř. s.
5372617;3) § 250l a násl. občanského soudního řádu.;358/1992 Sb.;99/1963 Sb.;99/1963 Sb.;OSŘ
5372621;4b) § 274 písm. i) občanského soudního řádu.;358/1992 Sb.;99/1963 Sb.;292/2013 Sb.;zák. zvl. ř. s.
5372625;4e) § 200ua občanského soudního řádu. Čl. 2 až 4 nařízení Evropského parlamentu a Rady (ES) č. 805/2004 ze dne 21. 4. 2004, kterým se zavádí evropský exekuční titul pro nesporné nároky.;358/1992 Sb.;99/1963 Sb.;292/2013 Sb.;zák. zvl. ř. s.
