fragment.id;fragment.text_clean;from;to;to_upd;remark
5372627;5c) § 38 odst. 1 občanského soudního řádu.;358/1992 Sb.;99/1963 Sb.;292/2013 Sb.;zák. zvl. ř. s.
9616373;7) Například § 178 zákona č. 99/1963 Sb., občanský soudní řád, ve znění pozdějších předpisů, § 2 a 43 zákona č. 283/1991 Sb., o Policii České republiky, ve znění pozdějších předpisů.;359/1999 Sb.;99/1963 Sb.;99/1963 Sb.;OSŘ
9616378;12) § 178 občanského soudního řádu.;359/1999 Sb.;99/1963 Sb.;99/1963 Sb.;OSŘ
9616379;12a) § 272 až 273a občanského soudního řádu, ve znění pozdějších předpisů.;359/1999 Sb.;99/1963 Sb.;292/2013 Sb.;zák. zvl. ř. s.
9616385;24) § 272 až 273a občanského soudního řádu.;359/1999 Sb.;99/1963 Sb.;292/2013 Sb.;zák. zvl. ř. s.
9616392;34b) § 27 zákona č. 101/2000 Sb., o ochraně osobních údajů a o změně některých zákonů, ve znění zákona č. 177/2001 Sb.;359/1999 Sb.;101/2000 Sb.;NA;GDPR
9616392;34b) § 27 zákona č. 101/2000 Sb., o ochraně osobních údajů a o změně některých zákonů, ve znění zákona č. 177/2001 Sb.;359/1999 Sb.;177/2001 Sb.;NA;GDPR
9616397;39b) § 75 odst. 4 občanského soudního řádu, ve znění pozdějších předpisů.;359/1999 Sb.;99/1963 Sb.;292/2013 Sb.;zák. zvl. ř. s.
9616417;50c) Zákon č. 101/2000 Sb., ve znění pozdějších předpisů.;359/1999 Sb.;101/2000 Sb.;NA;GDPR
5381077;3) Zákon č. 513/1991 Sb., obchodní zákoník.;360/1992 Sb.;513/1991 Sb.;89/2012 Sb.;NOZ
5381091;7) § 3 odst. 1 písm. b) a c) bod 8. zákona č. 455/1991 Sb. § 2 odst. 2 písm. c) zákona č. 513/1991 Sb.;360/1992 Sb.;513/1991 Sb.;89/2012 Sb.;NOZ § 420-422
56874868;35) § 12 odst. 2 zákona č. 101/2000 Sb., o ochraně osobních údajů a o změně některých zákonů, ve znění zákona č. 177/2001 Sb.;361/2000 Sb.;101/2000 Sb.;NA;GDPR
56874868;35) § 12 odst. 2 zákona č. 101/2000 Sb., o ochraně osobních údajů a o změně některých zákonů, ve znění zákona č. 177/2001 Sb.;361/2000 Sb.;177/2001 Sb.;NA;GDPR
56874869;35a) Zákon č. 101/2000 Sb., ve znění pozdějších předpisů.;361/2000 Sb.;101/2000 Sb.;110/2019 Sb.;zák. o zpr. os. ú.
56874874;35e) § 4 písm. e) zákona č. 101/2000 Sb.;361/2000 Sb.;101/2000 Sb.;NA;GDPR
56874875;35f) § 5 odst. 1 písm. c) zákona č. 101/2000 Sb., ve znění zákona č. 439/2004 Sb.;361/2000 Sb.;101/2000 Sb.;NA;GDPR
56874875;35f) § 5 odst. 1 písm. c) zákona č. 101/2000 Sb., ve znění zákona č. 439/2004 Sb.;361/2000 Sb.;439/2004 Sb.;NA;GDPR
56781867;26) Například zákon č. 101/2000 Sb., o ochraně osobních údajů a o změně některých zákonů, ve znění pozdějších předpisů.;361/2003 Sb.;101/2000 Sb.;NA;GDPR
56781868;27) § 12 odst. 1 a § 16 zákona č. 36/1967 Sb., o znalcích a tlumočnících.;361/2003 Sb.;36/1967 Sb.;254/2019 Sb.;zák. o zn.
56782148;78) § 192 občanského soudního řádu.;361/2003 Sb.;99/1963 Sb.;292/2013 Sb.;zák. zvl. ř. s.
56217873;33) § 4 písm. d) zákona č. 101/2000 Sb., o ochraně osobních údajů a o změně některých zákonů.;372/2011 Sb.;101/2000 Sb.;NA;GDPR
56217882;42) § 66b obchodního zákoníku.;372/2011 Sb.;513/1991 Sb.;90/2012 Sb.;ZOK
56381231;12) § 2 odst. 1 a § 21 odst. 1 zákona č. 36/1967 Sb., o znalcích a tlumočnících, ve znění pozdějších předpisů.;374/2015 Sb.;36/1967 Sb.;254/2019 Sb.;zák. o zn.
15748882;3) § 239 odst. 4 písm. i) obchodního zákoníku.;378/2005 Sb.;513/1991 Sb.;90/2012 Sb.;ZOK
15748892;13) § 254 odst. 2 písm. c) ve spojení s § 257 obchodního zákoníku.;378/2005 Sb.;513/1991 Sb.;89/2012 Sb.;NOZ
56451021;36) Zákon č. 101/2000 Sb., o ochraně osobních údajů a o změně některých zákonů, ve znění pozdějších předpisů.;378/2007 Sb.;101/2000 Sb.;NA;GDPR
56451032;52) Zákon č. 227/2000 Sb., o elektronickém podpisu a o změně některých dalších zákonů (zákon o elektronickém podpisu), ve znění pozdějších předpisů.;378/2007 Sb.;227/2000 Sb.;297/2016 Sb.;
56451035;55) Například obchodní zákoník, zákon č. 527/1990 Sb., o vynálezech a zlepšovacích návrzích, ve znění pozdějších předpisů, zákon č. 441/2003 Sb., o ochranných známkách a o změně zákona č. 6/2002 Sb., o soudech, soudcích, přísedících a státní správě soudů a o změně některých dalších zákonů (zákon o soudech a soudcích), ve znění pozdějších předpisů, (zákon o ochranných známkách), ve znění pozdějších předpisů.;378/2007 Sb.;513/1991 Sb.;89/2012 Sb.;NOZ
56451041;60) Například zákon č. 101/2000 Sb., ve znění pozdějších předpisů, občanský zákoník a trestní zákon.;378/2007 Sb.;101/2000 Sb.;110/2019 Sb.;zák. o zpr. os. ú.
56451081;103) Například občanský zákoník, trestní zákoník, zákon č. 101/2000 Sb., ve znění pozdějších předpisů. Čl. 75 nařízení Evropského parlamentu a Rady (EU) č. 536/2014.;378/2007 Sb.;101/2000 Sb.;NA;GDPR
6370751;1) § 21 odst. 2 zákona č. 513/1991 Sb., obchodní zákoník, ve znění pozdějších předpisů.;38/1994 Sb.;513/1991 Sb.;89/2012 Sb.;NOZ § 3024
4302376;1c) § 2 odst. 2 obchodního zákoníku.;381/1991 Sb.;513/1991 Sb.;89/2012 Sb.;NOZ § 420-422
20419812;9) § 7 odst. 3 zákona č. 513/1991 Sb., obchodní zákoník.;383/2012 Sb.;513/1991 Sb.;89/2012 Sb.;NOZ
4303961;1) § 62 písm. b) zákona č. 109/1964 Sb., hospodářský zákoník, ve znění pozdějších předpisů.;388/1991 Sb.;109/1964 Sb.;89/2012 Sb.;NOZ
56081760;17) § 652 zákona č. 513/1991 Sb., ve znění zákona č. 370/2000 Sb.;40/1995 Sb.;370/2000 Sb.;NA;NOZ
56081760;17) § 652 zákona č. 513/1991 Sb., ve znění zákona č. 370/2000 Sb.;40/1995 Sb.;513/1991 Sb.;89/2012 Sb.;NOZ
3971372;3) Část čtvrtá A hospodářského zákoníku č. 109/1964 Sb., ve znění pozdějších předpisů. Zákon č. 104/1990 Sb., o akciových společnostech.;403/1990 Sb.;109/1964 Sb.;90/2012 Sb.;ZOK
10724706;11) § 5 obchodního zákoníku, ve znění pozdějších předpisů.;408/2000 Sb.;513/1991 Sb.;89/2012 Sb.;NOZ
10724702;10) § 2 odst. 2 písm. d) obchodního zákoníku.;408/2000 Sb.;513/1991 Sb.;89/2012 Sb.;NOZ § 420-422
10724703;10a) § 5 obchodního zákoníku.;408/2000 Sb.;513/1991 Sb.;89/2012 Sb.;NOZ § 502
10724707;11a) Zákon č. 101/2000 Sb., o ochraně osobních údajů a o změně některých zákonů, ve znění zákona č. 227/2000 Sb., zákona č. 177/2001 Sb., zákona č. 350/2001 Sb., zákona č. 107/2002 Sb., zákona č. 309/2002 Sb., zákona č. 310/2002 Sb., zákona č. 517/2002 Sb. a zákona č. 439/2004 Sb.;408/2000 Sb.;101/2000 Sb.;NA;GDPR
10724707;11a) Zákon č. 101/2000 Sb., o ochraně osobních údajů a o změně některých zákonů, ve znění zákona č. 227/2000 Sb., zákona č. 177/2001 Sb., zákona č. 350/2001 Sb., zákona č. 107/2002 Sb., zákona č. 309/2002 Sb., zákona č. 310/2002 Sb., zákona č. 517/2002 Sb. a zákona č. 439/2004 Sb.;408/2000 Sb.;107/2002 Sb.;NA;GDPR
10724707;11a) Zákon č. 101/2000 Sb., o ochraně osobních údajů a o změně některých zákonů, ve znění zákona č. 227/2000 Sb., zákona č. 177/2001 Sb., zákona č. 350/2001 Sb., zákona č. 107/2002 Sb., zákona č. 309/2002 Sb., zákona č. 310/2002 Sb., zákona č. 517/2002 Sb. a zákona č. 439/2004 Sb.;408/2000 Sb.;177/2001 Sb.;NA;GDPR
10724707;11a) Zákon č. 101/2000 Sb., o ochraně osobních údajů a o změně některých zákonů, ve znění zákona č. 227/2000 Sb., zákona č. 177/2001 Sb., zákona č. 350/2001 Sb., zákona č. 107/2002 Sb., zákona č. 309/2002 Sb., zákona č. 310/2002 Sb., zákona č. 517/2002 Sb. a zákona č. 439/2004 Sb.;408/2000 Sb.;227/2000 Sb.;NA;GDPR
10724707;11a) Zákon č. 101/2000 Sb., o ochraně osobních údajů a o změně některých zákonů, ve znění zákona č. 227/2000 Sb., zákona č. 177/2001 Sb., zákona č. 350/2001 Sb., zákona č. 107/2002 Sb., zákona č. 309/2002 Sb., zákona č. 310/2002 Sb., zákona č. 517/2002 Sb. a zákona č. 439/2004 Sb.;408/2000 Sb.;309/2002 Sb.;NA;GDPR
10724707;11a) Zákon č. 101/2000 Sb., o ochraně osobních údajů a o změně některých zákonů, ve znění zákona č. 227/2000 Sb., zákona č. 177/2001 Sb., zákona č. 350/2001 Sb., zákona č. 107/2002 Sb., zákona č. 309/2002 Sb., zákona č. 310/2002 Sb., zákona č. 517/2002 Sb. a zákona č. 439/2004 Sb.;408/2000 Sb.;310/2002 Sb.;NA;GDPR
10724707;11a) Zákon č. 101/2000 Sb., o ochraně osobních údajů a o změně některých zákonů, ve znění zákona č. 227/2000 Sb., zákona č. 177/2001 Sb., zákona č. 350/2001 Sb., zákona č. 107/2002 Sb., zákona č. 309/2002 Sb., zákona č. 310/2002 Sb., zákona č. 517/2002 Sb. a zákona č. 439/2004 Sb.;408/2000 Sb.;350/2001 Sb.;NA;GDPR
10724707;11a) Zákon č. 101/2000 Sb., o ochraně osobních údajů a o změně některých zákonů, ve znění zákona č. 227/2000 Sb., zákona č. 177/2001 Sb., zákona č. 350/2001 Sb., zákona č. 107/2002 Sb., zákona č. 309/2002 Sb., zákona č. 310/2002 Sb., zákona č. 517/2002 Sb. a zákona č. 439/2004 Sb.;408/2000 Sb.;439/2004 Sb.;NA;GDPR
10724707;11a) Zákon č. 101/2000 Sb., o ochraně osobních údajů a o změně některých zákonů, ve znění zákona č. 227/2000 Sb., zákona č. 177/2001 Sb., zákona č. 350/2001 Sb., zákona č. 107/2002 Sb., zákona č. 309/2002 Sb., zákona č. 310/2002 Sb., zákona č. 517/2002 Sb. a zákona č. 439/2004 Sb.;408/2000 Sb.;517/2002 Sb.;NA;GDPR
10724711;14a) Zákon č. 513/1991 Sb., obchodní zákoník, ve znění pozdějších předpisů.;408/2000 Sb.;513/1991 Sb.;89/2012 Sb.;NOZ
15828995;8) Obchodní zákoník.;412/2005 Sb.;513/1991 Sb.;89/2012 Sb.;NOZ
15828996;9) § 2 odst. 2 obchodního zákoníku.;412/2005 Sb.;513/1991 Sb.;89/2012 Sb.;NOZ § 420-422
15829011;28) Trestní řád. Občanský soudní řád. Soudní řád správní.;412/2005 Sb.;99/1963 Sb.;99/1963 Sb.;OSŘ
15829025;41) Zákon č. 36/1967 Sb., o znalcích a tlumočnících.;412/2005 Sb.;36/1967 Sb.;254/2019 Sb.;zák. o zn.
15829032;43e) § 4 písm. h) zákona č. 101/2000 Sb., o ochraně osobních údajů a o změně některých zákonů, ve znění pozdějších předpisů.;412/2005 Sb.;101/2000 Sb.;NA;GDPR
14646191;1) § 35 odst. 2 zákona č. 150/2002 Sb., soudní řád správní. § 25b zákona č. 99/1963 Sb., občanský soudní řád, ve znění pozdějších předpisů.;417/2004 Sb.;99/1963 Sb.;99/1963 Sb.;OSŘ
14646196;4) Zákon č. 513/1991 Sb., obchodní zákoník, ve znění pozdějších předpisů.;417/2004 Sb.;513/1991 Sb.;304/2013 Sb.;zák. o ver. řejst.
14646198;6) § 69 a následující zákona č. 513/1991 Sb., ve znění pozdějších předpisů.;417/2004 Sb.;513/1991 Sb.;125/2008 Sb.;ZPREM
14646200;8) § 175e občanského soudního řádu.;417/2004 Sb.;99/1963 Sb.;292/2013 Sb.;zák. zvl. ř. s.
5134958;7) § 765 odst. 2 zákona č. 513/1991 Sb.;42/1992 Sb.;513/1991 Sb.;125/2008 Sb.;ZPREM
5134959;8) § 235 zákona č. 513/1991 Sb.;42/1992 Sb.;513/1991 Sb.;NA;zrušen
5134960;9) § 57 a násl. zákona č. 513/1991 Sb.;42/1992 Sb.;513/1991 Sb.;90/2012 Sb.;ZOK
5134961;10) § 254 odst. 1 zákona č. 513/1991 Sb.;42/1992 Sb.;513/1991 Sb.;89/2012 Sb.;NOZ
5134962;11) § 765 odst. 4 zákona č. 513/1991 Sb.;42/1992 Sb.;513/1991 Sb.;125/2008 Sb.;ZPREM
5134966;13) § 221 a násl. zákona č. 513/1991 Sb.;42/1992 Sb.;513/1991 Sb.;90/2012 Sb.;ZOK
5134969;16) § 75 odst. 1 zákona č. 513/1991 Sb., obchodní zákoník, ve znění pozdějších předpisů.;42/1992 Sb.;513/1991 Sb.;89/2012 Sb.;NOZ
56475125;1) Část druhá hlava I díl I a V obchodního zákoníku.;42/1994 Sb.;513/1991 Sb.;90/2012 Sb.;ZOK
56475126;1aa) § 158 obchodního zákoníku.;42/1994 Sb.;513/1991 Sb.;90/2012 Sb.;ZOK
56475127;1b) § 66b obchodního zákoníku.;42/1994 Sb.;513/1991 Sb.;90/2012 Sb.;ZOK
56475136;8a) § 156 odst. 2 obchodního zákoníku.;42/1994 Sb.;513/1991 Sb.;90/2012 Sb.;ZOK § 263
56475147;12a) § 67 a 217 obchodního zákoníku.;42/1994 Sb.;513/1991 Sb.;90/2012 Sb.;ZOK
56475150;13a) Zákon č. 256/1992 Sb., o ochraně osobních údajů v informačních systémech.;42/1994 Sb.;256/1992 Sb.;110/2019 Sb.;zák. o zpr. os. ú.
4317571;2a) § 250m občanského soudního řádu.;424/1991 Sb.;99/1963 Sb.;150/2002 Sb.;SŘS
4317572;2b) Zákon č. 513/1991 Sb., obchodní zákoník, ve znění pozdějších předpisů.;424/1991 Sb.;513/1991 Sb.;89/2012 Sb.;NOZ
3973061;7) § 27a a násl. hospodářského zákoníku č. 109/1964 Sb., ve znění pozdějších předpisů. § 251 zákoníku práce.;427/1990 Sb.;109/1964 Sb.;89/2012 Sb.;NOZ
56323399;19) Zákon č. 101/2000 Sb., o ochraně osobních údajů a o změně některých zákonů, ve znění pozdějších předpisů.;435/2004 Sb.;101/2000 Sb.;110/2019 Sb.;zák. o zpr. os. ú.
56323407;29) § 70 a následující obchodního zákoníku.;435/2004 Sb.;513/1991 Sb.;89/2012 Sb.;NOZ § 187-209
56518034;2) Např. zákon č. 513/1991 Sb., obchodní zákoník, zákon č. 455/1991 Sb., o živnostenském podnikání (živnostenský zákon), zákon č. 111/1990 Sb., o státním podniku, ve znění pozdějších předpisů.;44/1988 Sb.;513/1991 Sb.;89/2012 Sb.;NOZ
56518053;19) Hospodářský zákoník č. 109/1964 Sb., ve znění pozdějších předpisů. Občanský zákoník č. 40/1964 Sb., ve znění pozdějších předpisů (úplné znění č. 70/1983 Sb.). Vládní nařízení č. 46/1967 Sb., o vypořádání škod způsobených provozní hospodářskou činností socialistických organizací na hmotném majetku jiných socialistických organizací a o náhradách v investiční výstavbě.;44/1988 Sb.;109/1964 Sb.;89/2012 Sb.;NOZ
56518053;19) Hospodářský zákoník č. 109/1964 Sb., ve znění pozdějších předpisů. Občanský zákoník č. 40/1964 Sb., ve znění pozdějších předpisů (úplné znění č. 70/1983 Sb.). Vládní nařízení č. 46/1967 Sb., o vypořádání škod způsobených provozní hospodářskou činností socialistických organizací na hmotném majetku jiných socialistických organizací a o náhradách v investiční výstavbě.;44/1988 Sb.;70/1983 Sb.;NA;NOZ
56023173;3a) § 5 odst. 2 písm. a) zákona č. 101/2000 Sb., o ochraně osobních údajů a o změně některých zákonů.;440/2003 Sb.;101/2000 Sb.;NA;GDPR
56023167;14a) § 2 odst. 2 zákona č. 513/1991 Sb., obchodní zákoník, ve znění zákona č. 85/2004 Sb.;440/2003 Sb.;513/1991 Sb.;89/2012 Sb.;NOZ § 420-422
56023167;14a) § 2 odst. 2 zákona č. 513/1991 Sb., obchodní zákoník, ve znění zákona č. 85/2004 Sb.;440/2003 Sb.;85/2004 Sb.;NA;NOZ § 420-422
13688414;7) § 508 až 515 obchodního zákoníku.;441/2003 Sb.;513/1991 Sb.;89/2012 Sb.;NOZ
11838352;19) § 2 odst. 1 obchodního zákoníku.;449/2001 Sb.;513/1991 Sb.;89/2012 Sb.;NOZ § 420-422
20585742;4) Zákon č. 99/1963 Sb., občanský soudní řád, ve znění pozdějších předpisů.;45/2013 Sb.;99/1963 Sb.;99/1963 Sb.;OSŘ
4443731;24a) Zákon č. 36/1967 Sb., o znalcích a tlumočnících.;455/1991 Sb.;36/1967 Sb.;354/2019 Sb.;zák. o tlum.
4443776;47) § 352 až 354 občanského soudního řádu č. 99/1963 Sb.;455/1991 Sb.;99/1963 Sb.;99/1963 Sb.;OSŘ
4443737;25d) Zákon č. 101/2000 Sb., o ochraně osobních údajů a o změně některých zákonů, ve znění pozdějších předpisů.;455/1991 Sb.;101/2000 Sb.;NA;GDPR
9689732;2) Zákon č. 40/1995 Sb., o regulaci reklamy a o změně a doplnění zákona č. 468/1991 Sb., o provozování rozhlasového a televizního vysílání, ve znění pozdějších předpisů. § 44 až 54 zákona č. 513/1991 Sb., obchodní zákoník, ve znění pozdějších předpisů. Zákon č. 140/1961 Sb., trestní zákon, ve znění pozdějších předpisů.;46/2000 Sb.;513/1991 Sb.;89/2012 Sb.;NOZ
9689739;9) § 66a obchodního zákoníku.;46/2000 Sb.;513/1991 Sb.;90/2012 Sb.;ZOK § 318-321
11866757;19) Například obchodní zákoník.;477/2001 Sb.;513/1991 Sb.;89/2012 Sb.;NOZ
11866763;29) § 2 odst. 2 obchodního zákoníku.;477/2001 Sb.;513/1991 Sb.;89/2012 Sb.;NOZ § 420-422
56442792;5) § 76 a násl. a § 93 a násl. zákona č. 513/1991 Sb., obchodní zákoník.;48/1997 Sb.;513/1991 Sb.;90/2012 Sb.;ZOK § 95, 39-39, 118-131
56442794;6a) § 566 až 575 obchodního zákoníku.;48/1997 Sb.;513/1991 Sb.;89/2012 Sb.;NOZ § 2430-2444
56442836;27k) § 191a až 191g zákona č. 99/1963 Sb., občanský soudní řád, ve znění pozdějších předpisů.;48/1997 Sb.;99/1963 Sb.;292/2013 Sb.;zák. zvl. ř. s.
56442857;42d) § 17 zákona č. 513/1991 Sb., obchodní zákoník, ve znění pozdějších předpisů.;48/1997 Sb.;513/1991 Sb.;89/2012 Sb.;NOZ § 504
56442869;47a) Zákon č. 99/1963 Sb., občanský soudní řád, ve znění pozdějších předpisů.;48/1997 Sb.;99/1963 Sb.;99/1963 Sb.;OSŘ
4456595;3a) Například § 17 až 20 obchodního zákoníku, zákon č. 148/1998 Sb., o ochraně utajovaných skutečností a o změně některých zákonů, ve znění pozdějších předpisů, zákon č. 101/2000 Sb., o ochraně osobních údajů a o změně některých zákonů, ve znění zákona č. 227/2000 Sb.;483/1991 Sb.;101/2000 Sb.;NA;GDPR
4456595;3a) Například § 17 až 20 obchodního zákoníku, zákon č. 148/1998 Sb., o ochraně utajovaných skutečností a o změně některých zákonů, ve znění pozdějších předpisů, zákon č. 101/2000 Sb., o ochraně osobních údajů a o změně některých zákonů, ve znění zákona č. 227/2000 Sb.;483/1991 Sb.;227/2000 Sb.;NA;GDPR
4456595;3a) Například § 17 až 20 obchodního zákoníku, zákon č. 148/1998 Sb., o ochraně utajovaných skutečností a o změně některých zákonů, ve znění pozdějších předpisů, zákon č. 101/2000 Sb., o ochraně osobních údajů a o změně některých zákonů, ve znění zákona č. 227/2000 Sb.;483/1991 Sb.;513/1991 Sb.;89/2012 Sb.;NOZ § 504
4458263;3a) Například § 17 až 20 obchodního zákoníku, zákon č. 148/1998 Sb., o ochraně utajovaných skutečností a o změně některých zákonů, ve znění pozdějších předpisů, zákon č. 101/2000 Sb., o ochraně osobních údajů a o změně některých zákonů, ve znění pozdějších předpisů.;484/1991 Sb.;101/2000 Sb.;NA;GDPR
4458263;3a) Například § 17 až 20 obchodního zákoníku, zákon č. 148/1998 Sb., o ochraně utajovaných skutečností a o změně některých zákonů, ve znění pozdějších předpisů, zákon č. 101/2000 Sb., o ochraně osobních údajů a o změně některých zákonů, ve znění pozdějších předpisů.;484/1991 Sb.;513/1991 Sb.;89/2012 Sb.;NOZ § 504
56545343;5k) Zákon č. 101/2000 Sb., o ochraně osobních údajů a o změně některých zákonů, ve znění pozdějších předpisů.;49/1997 Sb.;101/2000 Sb.;NA;GDPR
56545344;5l) Zákon č. 101/2000 Sb., ve znění pozdějších předpisů. Zákon č. 283/1991 Sb., o Policii České republiky, ve znění pozdějších předpisů.;49/1997 Sb.;101/2000 Sb.;110/2019 Sb.;zák. o zpr. os. ú.
11895435;21) § 58 a 200k občanského soudního řádu.;491/2001 Sb.;99/1963 Sb.;150/2002 Sb.;SŘS
11895444;30) § 200j zákona č. 99/1963 Sb.;491/2001 Sb.;99/1963 Sb.;292/2013 Sb.;zák. zvl. ř. s.
11895445;31) § 200k zákona č. 99/1963 Sb.;491/2001 Sb.;99/1963 Sb.;292/2013 Sb.;zák. zvl. ř. s.
11895446;32) § 200l zákona č. 99/1963 Sb.;491/2001 Sb.;99/1963 Sb.;292/2013 Sb.;zák. zvl. ř. s.
3977618;2) § 102 hospodářského zákoníku (úplné znění vyhlášeno pod č. 80/1989 Sb.). § 7 zákona č. 15/1990 Sb., o politických stranách.;496/1990 Sb.;109/1964 Sb.;89/2012 Sb.;NOZ
3977618;2) § 102 hospodářského zákoníku (úplné znění vyhlášeno pod č. 80/1989 Sb.). § 7 zákona č. 15/1990 Sb., o politických stranách.;496/1990 Sb.;80/1989 Sb.;NA;NOZ
3977620;4) § 70 hospodářského zákoníku (úplné znění vyhlášeno pod č. 80/1989 Sb.). Nařízení vlády České a Slovenské Federativní Republiky č. 212/1990 Sb., o odnětí nemovitého majetku státu v trvalém užívání Komunistické strany Československa.;496/1990 Sb.;109/1964 Sb.;219/2000 Sb.;zák. o maj. čr
3977620;4) § 70 hospodářského zákoníku (úplné znění vyhlášeno pod č. 80/1989 Sb.). Nařízení vlády České a Slovenské Federativní Republiky č. 212/1990 Sb., o odnětí nemovitého majetku státu v trvalém užívání Komunistické strany Československa.;496/1990 Sb.;80/1989 Sb.;NA;zák. o maj. čr
56394186;37) § 4 písm. b) zákona č. 101/2000 Sb., o ochraně osobních údajů a o změně některých zákonů, ve znění pozdějších předpisů.;496/2012 Sb.;101/2000 Sb.;NA;GDPR
3977722;2) § 70 hospodářského zákoníku (úplné znění vyhlášeno pod č. 80/1989 Sb.).;497/1990 Sb.;109/1964 Sb.;219/2000 Sb.;zák. o maj. čr
