fragment.id;fragment.text_clean;from;to;to_upd;remark
3977722;2) § 70 hospodářského zákoníku (úplné znění vyhlášeno pod č. 80/1989 Sb.).;497/1990 Sb.;80/1989 Sb.;NA;zák. o maj. čr
14871079;3) § 17 obchodního zákoníku, ve znění pozdějších předpisů.;499/2004 Sb.;513/1991 Sb.;89/2012 Sb.;NOZ § 504
14871081;5) § 5 odst. 2 a § 9 zákona č. 101/2000 Sb., o ochraně osobních údajů a o změně některých zákonů, ve znění pozdějších předpisů.;499/2004 Sb.;101/2000 Sb.;NA;GDPR
14871088;16) Například zákon č. 141/1961 Sb., o trestním řízení soudním (trestní řád), ve znění pozdějších předpisů, zákon č. 99/1963 Sb., občanský soudní řád, ve znění pozdějších předpisů, zákon č. 120/2001 Sb., o soudních exekutorech a exekuční činnosti (exekuční řád) a o změně dalších zákonů, ve znění pozdějších předpisů, zákon č. 283/1991 Sb., o Policii České republiky, ve znění pozdějších předpisů.;499/2004 Sb.;99/1963 Sb.;99/1963 Sb.;OSŘ
14871096;25) Například obchodní zákoník, ve znění pozdějších předpisů, zákon č. 219/2000 Sb., ve znění pozdějších předpisů, § 103 odst. 1 zákona č. 128/2000 Sb., ve znění pozdějších předpisů, § 61 odst. 1 zákona č. 129/2000 Sb., ve znění pozdějších předpisů, § 72 odst. 2 a § 97 odst. 1 zákona č. 131/2000 Sb., ve znění pozdějších předpisů.;499/2004 Sb.;513/1991 Sb.;89/2012 Sb.;NOZ
14871097;26) Například zákon č. 99/1963 Sb., občanský soudní řád, ve znění pozdějších předpisů, zákon č. 141/1961 Sb., ve znění pozdějších předpisů, správní řád, zákon č. 120/2001 Sb., ve znění pozdějších předpisů.;499/2004 Sb.;71/1967 Sb.;99/1963 Sb.;OSŘ
14871097;26) Například zákon č. 99/1963 Sb., občanský soudní řád, ve znění pozdějších předpisů, zákon č. 141/1961 Sb., ve znění pozdějších předpisů, správní řád, zákon č. 120/2001 Sb., ve znění pozdějších předpisů.;499/2004 Sb.;99/1963 Sb.;99/1963 Sb.;OSŘ
14892029;2) § 2 odst. 3 obchodního zákoníku.;500/2004 Sb.;513/1991 Sb.;89/2012 Sb.;NOZ § 420-422
14892032;5) § 7 odst. 1 a 2 obchodního zákoníku.;500/2004 Sb.;513/1991 Sb.;89/2012 Sb.;NOZ § 503
14892049;22) § 21 občanského soudního řádu.;500/2004 Sb.;99/1963 Sb.;99/1963 Sb.;OSŘ
14892059;35) Občanský soudní řád. Zákon č. 26/2000 Sb., o veřejných dražbách, ve znění zákona č. 120/2001 Sb.;500/2004 Sb.;120/2001 Sb.;NA;OSŘ
14892059;35) Občanský soudní řád. Zákon č. 26/2000 Sb., o veřejných dražbách, ve znění zákona č. 120/2001 Sb.;500/2004 Sb.;99/1963 Sb.;99/1963 Sb.;OSŘ
3984753;3) § 244 a násl. občanského soudního řádu.;505/1990 Sb.;99/1963 Sb.;99/1963 Sb.;OSŘ
5438260;2) § 2 obchodního zákoníku.;523/1992 Sb.;513/1991 Sb.;89/2012 Sb.;NOZ § 420-422
5438273;4a) Obchodní zákoník.;523/1992 Sb.;513/1991 Sb.;304/2013 Sb.;zák. o ver. řejst.
3996913;1b) § 124 občanského soudního řádu.;527/1990 Sb.;99/1963 Sb.;99/1963 Sb.;OSŘ
3996914;2) Zákon č. 40/1964 Sb., občanský zákoník, ve znění pozdějších předpisů. Zákon č. 109/1964 Sb., hospodářský zákoník, ve znění pozdějších předpisů.;527/1990 Sb.;109/1964 Sb.;89/2012 Sb.;NOZ
3996939;10) Zákon č. 109/1964 Sb., hospodářský zákoník, ve znění pozdějších předpisů. Zákon č. 105/1990 Sb., o soukromém podnikání občanů.;527/1990 Sb.;109/1964 Sb.;89/2012 Sb.;NOZ
5444672;6b) § 2 odst. 3 obchodního zákoníku.;539/1992 Sb.;513/1991 Sb.;89/2012 Sb.;NOZ § 420-422
56065177;5) § 138 občanského soudního řádu.;549/1991 Sb.;99/1963 Sb.;99/1963 Sb.;OSŘ
4757622;6) § 2 odst. 1 obchodního zákoníku.;551/1991 Sb.;513/1991 Sb.;89/2012 Sb.;NOZ § 420-422
4757624;8) Například zákon č. 592/1992 Sb., o pojistném na všeobecné zdravotní pojištění, ve znění pozdějších předpisů, zákon č. 101/2000 Sb., o ochraně osobních údajů a o změně některých zákonů, ve znění pozdějších předpisů.;551/1991 Sb.;101/2000 Sb.;NA;GDPR
56338699;6) Zákon č. 101/2000 Sb., o ochraně osobních údajů a o změně některých zákonů, ve znění zákona č. 227/2000 Sb.;555/1992 Sb.;101/2000 Sb.;110/2019 Sb.;zák. o zpr. os. ú.
56338699;6) Zákon č. 101/2000 Sb., o ochraně osobních údajů a o změně některých zákonů, ve znění zákona č. 227/2000 Sb.;555/1992 Sb.;227/2000 Sb.;NA;zák. o zpr. os. ú.
56331910;7) Například obchodní zákoník, zákon č. 248/1995 Sb., o obecně prospěšných společnostech a o změně a doplnění některých zákonů, ve znění pozdějších předpisů.;561/2004 Sb.;513/1991 Sb.;90/2012 Sb.;ZOK
56331926;17) Zákon č. 101/2000 Sb., o ochraně osobních údajů a o změně některých zákonů, ve znění pozdějších předpisů.;561/2004 Sb.;101/2000 Sb.;NA;GDPR
56331938;25) § 4 písm. j) zákona č. 101/2000 Sb.;561/2004 Sb.;101/2000 Sb.;NA;GDPR
56331939;25a) § 4 písm. k) zákona č. 101/2000 Sb.;561/2004 Sb.;101/2000 Sb.;NA;GDPR
56331940;26) § 4 písm. k) zákona č. 101/2000 Sb.;561/2004 Sb.;101/2000 Sb.;NA;GDPR
56067479;7) Například zákon č. 101/2000 Sb., o ochraně osobních údajů a o změně některých zákonů, ve znění pozdějších předpisů, zákon č. 148/1998 Sb., o ochraně utajovaných skutečností a o změně některých zákonů, ve znění pozdějších předpisů.;563/1991 Sb.;101/2000 Sb.;NA;GDPR
56067480;13) § 120, 161d a 161f obchodního zákoníku.;563/1991 Sb.;513/1991 Sb.;90/2012 Sb.;ZOK § 149, 316, 317, 311-315
56067481;19) § 66a odst. 7 obchodního zákoníku.;563/1991 Sb.;513/1991 Sb.;90/2012 Sb.;ZOK § 79
56067482;22) § 69 obchodního zákoníku.;563/1991 Sb.;513/1991 Sb.;125/2008 Sb.;ZPREM
15037317;10) Zákon č. 101/2000 Sb., o ochraně osobních údajů, ve znění pozdějších předpisů.;563/2004 Sb.;101/2000 Sb.;NA;GDPR
15037319;12) Zákon č. 561/2004 Sb., o předškolním, základním, středním, vyšším odborném a jiném vzdělávání (školský zákon). Zákon č. 111/1998 Sb., ve znění pozdějších předpisů. Živnostenský zákon. Obchodní zákoník.;563/2004 Sb.;513/1991 Sb.;89/2012 Sb.;NOZ
6670659;1a) § 2 odst. 2 obchodního zákoníku.;58/1995 Sb.;513/1991 Sb.;89/2012 Sb.;NOZ § 420-422
56241170;4b) Například § 274 písm. f) občanského soudního řádu, § 9d zákona č. 328/1991 Sb., o konkursu a vyrovnání, ve znění pozdějších předpisů, § 33 odst. 1 zákona č. 120/2001 Sb., o soudních exekutorech a exekuční činnosti (exekuční řád) a o změně dalších zákonů.;582/1991 Sb.;99/1963 Sb.;99/1963 Sb.;OSŘ
56241209;45) Např. § 128 občanského soudního řádu a § 8 trestního řádu.;582/1991 Sb.;99/1963 Sb.;99/1963 Sb.;OSŘ
56241232;66) § 9 odst. 2 písm. d) občanského soudního řádu.;582/1991 Sb.;99/1963 Sb.;99/1963 Sb.;OSŘ
15073538;11) Zákon č. 101/2000 Sb., o ochraně osobních údajů a o změně některých zákonů, ve znění pozdějších předpisů.;585/2004 Sb.;101/2000 Sb.;110/2019 Sb.;zák. o zpr. os. ú.
56469389;6) § 158 obchodního zákoníku.;586/1992 Sb.;513/1991 Sb.;90/2012 Sb.;ZOK
56469399;14a) § 82 obchodního zákoníku.;586/1992 Sb.;513/1991 Sb.;90/2012 Sb.;ZOK
56469400;14b) § 100 obchodního zákoníku.;586/1992 Sb.;513/1991 Sb.;90/2012 Sb.;ZOK
56469413;20b) § 160 obchodního zákoníku.;586/1992 Sb.;513/1991 Sb.;90/2012 Sb.;ZOK
56469422;22c) § 69 obchodního zákoníku.;586/1992 Sb.;513/1991 Sb.;125/2008 Sb.;ZPREM
56469427;26a) § 369 obchodního zákoníku.;586/1992 Sb.;513/1991 Sb.;89/2012 Sb.;NOZ
56469432;30a) § 761 odst. 1 obchodního zákoníku.  Vyhláška Federálního ministerstva financí č. 119/1988 Sb., o hospodaření s národním majetkem.;586/1992 Sb.;513/1991 Sb.;219/2000 Sb.;zák. o maj. čr
56469435;32a) § 445 obchodního zákoníku.;586/1992 Sb.;513/1991 Sb.;89/2012 Sb.;NOZ
56469437;35) § 144 a 208 zákona č. 513/1991 Sb., ve znění pozdějších předpisů.;586/1992 Sb.;513/1991 Sb.;90/2012 Sb.;ZOK
5786216;25c) Například zákon č. 551/1991 Sb., o Všeobecné zdravotní pojišťovně České republiky, ve znění pozdějších předpisů, zákon č. 280/1992 Sb., o resortních, oborových, podnikových a dalších zdravotních pojišťovnách, ve znění pozdějších předpisů, zákon č. 101/2000 Sb., o ochraně osobních údajů a o změně některých zákonů, ve znění pozdějších předpisů.;592/1992 Sb.;101/2000 Sb.;110/2019 Sb.;zák. o zpr. os. ú.
15084367;24) Zákon č. 150/2002 Sb., soudní řád správní, ve znění zákona č. 192/2003 Sb. Zákon č. 99/1963 Sb., občanský soudní řád, ve znění pozdějších předpisů. Čl. 9 bod 2 nařízení Rady (ES) č. 1334/2000, v platném znění.;594/2004 Sb.;192/2003 Sb.;NA;OSŘ
15084367;24) Zákon č. 150/2002 Sb., soudní řád správní, ve znění zákona č. 192/2003 Sb. Zákon č. 99/1963 Sb., občanský soudní řád, ve znění pozdějších předpisů. Čl. 9 bod 2 nařízení Rady (ES) č. 1334/2000, v platném znění.;594/2004 Sb.;99/1963 Sb.;99/1963 Sb.;OSŘ
56473596;11f) § 2 odst. 2 obchodního zákoníku.;6/1993 Sb.;513/1991 Sb.;89/2012 Sb.;NOZ § 420-422
6186972;8) § 2 odst. 2 zákona č. 513/1991 Sb., obchodní zákoník.;60/1993 Sb.;513/1991 Sb.;89/2012 Sb.;NOZ § 420-422
9796911;3) § 9 odst. 3 písmeno c) písm. ee) zákona č. 99/1963 Sb., občanský soudní řád, ve znění pozdějších předpisů.;60/2000 Sb.;99/1963 Sb.;99/1963 Sb.;OSŘ
56519721;2) Např. zákon č. 513/1991 Sb., obchodní zákoník, zákon č. 445/1991 Sb., o živnostenském podnikání (živnostenský zákon), zákon č.111/1990 Sb., o státním podniku, ve znění pozdějších předpisů.;61/1988 Sb.;445/1991 Sb.;455/1991 Sb.;NOZ
56519721;2) Např. zákon č. 513/1991 Sb., obchodní zákoník, zákon č. 445/1991 Sb., o živnostenském podnikání (živnostenský zákon), zákon č.111/1990 Sb., o státním podniku, ve znění pozdějších předpisů.;61/1988 Sb.;513/1991 Sb.;89/2012 Sb.;NOZ
56519745;12) Hospodářský zákoník č. 109/1964 Sb., ve znění pozdějších předpisů. Občanský zákoník č. 40/1964 Sb., ve znění pozdějších předpisů (úplné znění č. 70/1983 Sb.) Vládní nařízení č. 46/1967 Sb., o vypořádání škod způsobených provozní hospodářskou činností socialistických organizací na hmotném majetku jiných socialistických organizací a o náhradách v investiční výstavbě.;61/1988 Sb.;109/1964 Sb.;89/2012 Sb.;NOZ
56519745;12) Hospodářský zákoník č. 109/1964 Sb., ve znění pozdějších předpisů. Občanský zákoník č. 40/1964 Sb., ve znění pozdějších předpisů (úplné znění č. 70/1983 Sb.) Vládní nařízení č. 46/1967 Sb., o vypořádání škod způsobených provozní hospodářskou činností socialistických organizací na hmotném majetku jiných socialistických organizací a o náhradách v investiční výstavbě.;61/1988 Sb.;70/1983 Sb.;NA;NOZ
56519761;18c) Například zákon č. 412/2005 Sb., o ochraně utajovaných informací a o bezpečnostní způsobilosti, ve znění pozdějších předpisů, zákon č. 513/1991 Sb., obchodní zákoník, ve znění pozdějších předpisů, zákon č. 101/2000 Sb., o ochraně osobních údajů a o změně některých zákonů, ve znění pozdějších předpisů.;61/1988 Sb.;101/2000 Sb.;NA;GDPR
56519761;18c) Například zákon č. 412/2005 Sb., o ochraně utajovaných informací a o bezpečnostní způsobilosti, ve znění pozdějších předpisů, zákon č. 513/1991 Sb., obchodní zákoník, ve znění pozdějších předpisů, zákon č. 101/2000 Sb., o ochraně osobních údajů a o změně některých zákonů, ve znění pozdějších předpisů.;61/1988 Sb.;513/1991 Sb.;89/2012 Sb.;NOZ
7777667;11) § 21 zákona č. 36/1967 Sb., o znalcích a tlumočnících.;61/1997 Sb.;36/1967 Sb.;254/2019 Sb.;zák. o zn.
3530416;9) Např. § 443 občanského zákoníku, § 145 až 150 hospodářského zákoníku a vládní nařízení č. 46/1967 Sb., o vypořádání škod způsobených provozní hospodářskou činností socialistických organizací na hmotném majetku jiných socialistických organizací a o náhradách v investiční výstavbě.;62/1988 Sb.;109/1964 Sb.;89/2012 Sb.;NOZ
15095882;3) § 138 zákona č. 99/1963 Sb., občanský soudní řád, ve znění pozdějších předpisů.;629/2004 Sb.;99/1963 Sb.;99/1963 Sb.;OSŘ
15095883;4) § 30 a 31 zákona č. 99/1963 Sb., ve znění pozdějších předpisů.;629/2004 Sb.;99/1963 Sb.;99/1963 Sb.;OSŘ
15095884;5) § 18 zákona č. 99/1963 Sb., ve znění pozdějších předpisů.;629/2004 Sb.;99/1963 Sb.;99/1963 Sb.;OSŘ
15095885;6) § 142 a následující zákona č. 99/1963 Sb., ve znění pozdějších předpisů.;629/2004 Sb.;99/1963 Sb.;99/1963 Sb.;OSŘ
9819723;6) Například zákon č. 412/2005 Sb., o ochraně utajovaných informací a o bezpečnostní způsobilosti, zákon č. 101/2000 Sb., o ochraně osobních údajů a o změně některých zákonů, ve znění pozdějších předpisů, zákon č. 21/1992 Sb., o bankách, ve znění pozdějších předpisů.;63/2000 Sb.;101/2000 Sb.;NA;GDPR
56158281;21a) Například § 11a zákona č. 22/1997 Sb., o technických požadavcích na výrobky a o změně a doplnění některých zákonů, ve znění zákona č. 71/2000 Sb., zákon č. 36/1967 Sb., o znalcích a tlumočnících.;634/1992 Sb.;36/1967 Sb.;254/2019 Sb.;zák. o zn.
56158281;21a) Například § 11a zákona č. 22/1997 Sb., o technických požadavcích na výrobky a o změně a doplnění některých zákonů, ve znění zákona č. 71/2000 Sb., zákon č. 36/1967 Sb., o znalcích a tlumočnících.;634/1992 Sb.;71/2000 Sb.;NA;zák. o zn.
56158287;21g) § 17 a násl. zákona č. 513/1991 Sb., obchodní zákoník.;634/1992 Sb.;513/1991 Sb.;89/2012 Sb.;NOZ § 504
3381344;2) § 17 a násl. obchodního zákoníku.;64/1986 Sb.;513/1991 Sb.;89/2012 Sb.;NOZ § 504
16123385;8) Zákon č. 101/2000 Sb., o ochraně osobních údajů a o změně některých zákonů, ve znění pozdějších předpisů.;69/2006 Sb.;101/2000 Sb.;110/2019 Sb.;zák. o zpr. os. ú.
12066789;13) Například obchodní zákoník, zákon č. 101/2000 Sb., o ochraně osobních údajů a o změně některých zákonů, ve znění pozdějších předpisů.;76/2002 Sb.;101/2000 Sb.;NA;GDPR
12066789;13) Například obchodní zákoník, zákon č. 101/2000 Sb., o ochraně osobních údajů a o změně některých zákonů, ve znění pozdějších předpisů.;76/2002 Sb.;513/1991 Sb.;89/2012 Sb.;NOZ
12066796;26) Zákon č. 101/2000 Sb., ve znění pozdějších předpisů.;76/2002 Sb.;101/2000 Sb.;NA;GDPR
13845982;8) Zákon č. 101/2000 Sb., o ochraně osobních údajů a o změně některých zákonů, ve znění pozdějších předpisů.;78/2004 Sb.;101/2000 Sb.;NA;GDPR
8228557;3) § 38 občanského soudního řádu.;82/1998 Sb.;99/1963 Sb.;292/2013 Sb.;zák. zvl. ř. s.
8228560;4) Hlava třetí části páté občanského soudního řádu.;82/1998 Sb.;99/1963 Sb.;99/1963 Sb.;OSŘ
56687085;1) Například § 187 odst. 1 a § 191b odst. 2 občanského soudního řádu, § 91 odst. 2 zákona o soudnictví ve věcech mládeže.;85/1996 Sb.;99/1963 Sb.;292/2013 Sb.;zák. zvl. ř. s.
56687093;4c) Například § 35 odst. 1 trestního řádu, § 24 a 25 občanského soudního řádu, § 35 soudního řádu správního, § 29 až 31 zákona o Ústavním soudu.;85/1996 Sb.;99/1963 Sb.;99/1963 Sb.;OSŘ
56687102;12) § 35 odst. 1 trestního řádu.  § 25 odst. 3 občanského soudního řádu.  § 31 odst. 1 zákona č. 182/1993 Sb., o Ústavním soudu.;85/1996 Sb.;99/1963 Sb.;99/1963 Sb.;OSŘ
56687105;14) § 274 písm. i) občanského soudního řádu.§ 40 odst. 1 písm. g) zákona č. 120/2001 Sb., o soudních exekutorech a exekuční činnosti (exekuční řád) a o změně dalších zákonů, ve znění pozdějších předpisů.;85/1996 Sb.;99/1963 Sb.;292/2013 Sb.;zák. zvl. ř. s.
56687113;17a) Například § 13 odst. 1 písm. d) zákona č. 455/1991 Sb., o živnostenském podnikání (živnostenský zákon), ve znění pozdějších předpisů, § 70 odst. 3 obchodního zákoníku, § 9 odst. 3 zákona č. 77/1997 Sb., o státním podniku, ve znění zákona č. 103/2001 Sb., § 50 odst. 3 a 4 zákona č. 328/1991 Sb., ve znění pozdějších předpisů, § 28 a 29 zákona č. 21/1992 Sb., o bankách, ve znění pozdějších předpisů.;85/1996 Sb.;103/2001 Sb.;NA;NOZ § 187-209
56687113;17a) Například § 13 odst. 1 písm. d) zákona č. 455/1991 Sb., o živnostenském podnikání (živnostenský zákon), ve znění pozdějších předpisů, § 70 odst. 3 obchodního zákoníku, § 9 odst. 3 zákona č. 77/1997 Sb., o státním podniku, ve znění zákona č. 103/2001 Sb., § 50 odst. 3 a 4 zákona č. 328/1991 Sb., ve znění pozdějších předpisů, § 28 a 29 zákona č. 21/1992 Sb., o bankách, ve znění pozdějších předpisů.;85/1996 Sb.;513/1991 Sb.;89/2012 Sb.;NOZ § 187-209
56687094;7c) Například § 30 odst. 2 občanského soudního řádu, § 35 odst. 8 soudního řádu správního, § 33 trestního řádu.;85/1996 Sb.;99/1963 Sb.;99/1963 Sb.;OSŘ
56296738;3d) § 31a odst. 4 písm. b) zákona č. 513/1991 Sb., obchodní zákoník.;87/1995 Sb.;513/1991 Sb.;304/2013 Sb.;zák. o ver. řejst.
56296742;5) § 223 odst. 1 obchodního zákoníku.;87/1995 Sb.;513/1991 Sb.;90/2012 Sb.;ZOK
56296748;20) Občanský soudní řád.;87/1995 Sb.;99/1963 Sb.;99/1963 Sb.;OSŘ
56245731;2) § 2 odst. 2 obchodního zákoníku.;89/1995 Sb.;513/1991 Sb.;89/2012 Sb.;NOZ § 420-422
56245732;2a) Zákon č. 101/2000 Sb., o ochraně osobních údajů a o změně některých zákonů, ve znění zákona č. 227/2000 Sb.;89/1995 Sb.;101/2000 Sb.;NA;GDPR
56245732;2a) Zákon č. 101/2000 Sb., o ochraně osobních údajů a o změně některých zákonů, ve znění zákona č. 227/2000 Sb.;89/1995 Sb.;227/2000 Sb.;NA;GDPR
56245741;3) § 2 odst. 1 obchodního zákoníku.;89/1995 Sb.;513/1991 Sb.;89/2012 Sb.;NOZ § 420-422
56245757;9) Např. § 48 zákona č. 455/1991 Sb., o živnostenském podnikání (živnostenský zákon), § 33 odst. 2 obchodního zákoníku, § 26 odst. 6 zákona ČNR č. 337/1992 Sb., § 12c odst. 1 zákona č. 105/1990 Sb., ve znění zákona č. 219/1991 Sb.;89/1995 Sb.;219/1991 Sb.;NA;NOZ
56245757;9) Např. § 48 zákona č. 455/1991 Sb., o živnostenském podnikání (živnostenský zákon), § 33 odst. 2 obchodního zákoníku, § 26 odst. 6 zákona ČNR č. 337/1992 Sb., § 12c odst. 1 zákona č. 105/1990 Sb., ve znění zákona č. 219/1991 Sb.;89/1995 Sb.;513/1991 Sb.;89/2012 Sb.;NOZ
56245759;9b) Zákon č. 513/1991 Sb., obchodní zákoník.;89/1995 Sb.;513/1991 Sb.;90/2012 Sb.;ZOK
56245766;9h) § 7 odst. 1 obchodního zákoníku.;89/1995 Sb.;513/1991 Sb.;89/2012 Sb.;NOZ
56245771;9m) § 69 odst. 2 a § 254 odst. 4 obchodního zákoníku.;89/1995 Sb.;513/1991 Sb.;125/2008 Sb.;ZPREM
55729734;4) Např. zákon č. 102/1971 Sb., o ochraně státního tajemství, ve znění pozdějších předpisů, zákon č. 256/1992 Sb., o ochraně osobních údajů v informačních systémech, zákon ČNR č. 337/1992 Sb., o správě daní a poplatků, ve znění pozdějších předpisů.;90/1995 Sb.;256/1992 Sb.;NA;GDPR
55729753;1) Zákon č. 36/1967 Sb., o znalcích a tlumočnících.;90/1995 Sb.;36/1967 Sb.;354/2019 Sb.;zák. o tlum.
4189373;4d) § 187 zákona č. 513/1991 Sb., obchodní zákoník, ve znění zákona č. 264/1992 Sb. a zákona ČNR č. 591/1992 Sb.;92/1991 Sb.;264/1992 Sb.;NA;ZOK
4189373;4d) § 187 zákona č. 513/1991 Sb., obchodní zákoník, ve znění zákona č. 264/1992 Sb. a zákona ČNR č. 591/1992 Sb.;92/1991 Sb.;513/1991 Sb.;90/2012 Sb.;ZOK
4189373;4d) § 187 zákona č. 513/1991 Sb., obchodní zákoník, ve znění zákona č. 264/1992 Sb. a zákona ČNR č. 591/1992 Sb.;92/1991 Sb.;591/1992 Sb.;NA;ZOK
4189374;5) Zákon č. 513/1991 Sb., ve znění pozdějších předpisů.;92/1991 Sb.;513/1991 Sb.;90/2012 Sb.;ZOK
4189385;11) § 163 odst. 1 písm. e) obchodního zákoníku.;92/1991 Sb.;513/1991 Sb.;NA;zrušen
4189387;14) § 489 až 496 obchodního zákoníku.;92/1991 Sb.;513/1991 Sb.;89/2012 Sb.;NOZ
55976586;22) Zákon č. 101/2000 Sb., o ochraně osobních údajů a o změně některých zákonů, ve znění pozdějších předpisů.;93/2009 Sb.;101/2000 Sb.;NA;GDPR
13866178;11) Zákon č. 101/2000 Sb., o ochraně osobních údajů a o změně některých zákonů, ve znění pozdějších předpisů. Zákon č. 89/1995 Sb., o státní statistické službě, ve znění pozdějších předpisů.;95/2004 Sb.;101/2000 Sb.;NA;GDPR
56077429;10) Například zákon č. 26/2000 Sb., o veřejných dražbách, ve znění pozdějších předpisů, zákon č. 99/1963 Sb., občanský soudní řád, ve znění pozdějších předpisů.;96/1993 Sb.;99/1963 Sb.;99/1963 Sb.;OSŘ
13886650;13) Zákon č. 101/2000 Sb., o ochraně osobních údajů a o změně některých zákonů, ve znění pozdějších předpisů.;96/2004 Sb.;101/2000 Sb.;NA;GDPR