to;title;to_upd;title_upd
1/1991 Sb.;Zákon o zaměstnanosti;435/2004 Sb.;Zákon o zaměstnanosti
1/1992 Sb.;Zákon o mzdě, odměně za pracovní pohotovost a o průměrném výdělku;262/2006 Sb.;Zákon zákoník práce
100/1970 Sb.;Zákon o služebním poměru příslušníků Sboru národní bezpečnosti;361/2003 Sb.;Zákon o služebním poměru příslušníků bezpečnostních sborů
102/1971 Sb.;Zákon o ochraně státního tajemství;412/2005 Sb.;Zákon o ochraně utajovaných informací a o bezpečnostní způsobilosti
103/1992 Sb.;Zákon České národní rady o Radě České republiky pro rozhlasové a televizní vysílání;231/2001 Sb.;Zákon o provozování rozhlasového a televizního vysílání a o změně dalších zákonů
104/1990 Sb.;Zákon o akciových společnostech;90/2012 Sb.;Zákon o obchodních společnostech a družstvech (zákon o obchodních korporacích)
105/1990 Sb.;Zákon o soukromém podnikání občanů;252/1997 Sb.;Zákon o zemědělství
110/1964 Sb.;Zákon o telekomunikacích;127/2005 Sb.;Zákon o elektronických komunikacích a o změně některých souvisejících zákonů (zákon o elektronických komunikacích)
111/1990 Sb.;Zákon o státním podniku;77/1997 Sb.;Zákon o státním podniku
115/1995 Sb.;Zákon o vinohradnictví a vinařství a o změně některých souvisejících právních předpisů;321/2004 Sb.;Zákon o vinohradnictví a vinařství a o změně některých souvisejících zákonů (zákon o vinohradnictví a vinařství)
116/1990 Sb.;Zákon o nájmu a podnájmu nebytových prostor;89/2012 Sb.;Zákon občanský zákoník
119/1992 Sb.;Zákon o cestovních náhradách;262/2006 Sb.;Zákon zákoník práce
120/2002 Sb.;Zákon o podmínkách uvádění biocidních přípravků a účinných látek na trh a o změně některých souvisejících zákonů;324/2016 Sb.;Zákon o biocidních přípravcích a účinných látkách a o změně některých souvisejících zákonů (zákon o biocidech)
121/1975 Sb.;Zákon o sociálním zabezpečení;589/1992 Sb.;Zákon České národní rady o pojistném na sociální zabezpečení a příspěvku na státní politiku zaměstnanosti
122/1975 Sb.;Zákon o zemědělském družstevnictví;90/2012 Sb.;Zákon o obchodních společnostech a družstvech (zákon o obchodních korporacích)
123/1992 Sb.;Zákon o pobytu cizinců na území České a Slovenské Federativní Republiky;326/1999 Sb.;Zákon o pobytu cizinců na území České republiky a o změně některých zákonů
124/1992 Sb.;Zákon o Vojenské policii;300/2013 Sb.;Zákon o Vojenské policii a o změně některých zákonů (zákon o Vojenské policii)
124/2002 Sb.;Zákon o převodech peněžních prostředků, elektronických platebních prostředcích a platebních systémech (zákon o platebním styku);370/2017 Sb.;Zákon o platebním styku
125/1997 Sb.;Zákon o odpadech;541/2020 Sb.;Zákon o odpadech
128/1990 Sb.;Zákon České národní rady o advokacii;85/1996 Sb.;Zákon o advokacii
13/1993 Sb.;Celní zákon;242/2016 Sb.;Zákon celní zákon
130/1974 Sb.;Zákon České národní rady o státní správě ve vodním hospodářství;254/2001 Sb.;Zákon o vodách a o změně některých zákonů (vodní zákon)
132/1989 Sb.;Zákon o ochraně práv k novým odrůdám rostlin a plemenům zvířat;408/2000 Sb.;Zákon o ochraně práv k odrůdám rostlin a o změně zákona č. 92/1996 Sb., o odrůdách, osivu a sadbě pěstovaných rostlin, ve znění pozdějších předpisů, (zákon o ochraně práv k odrůdám)
135/1961 Sb.;Zákon o pozemních komunikacích (silniční zákon);13/1997 Sb.;Zákon o pozemních komunikacích
135/1982 Sb.;Zákon o hlášení a evidenci pobytu občanů;133/2000 Sb.;Zákon o evidenci obyvatel a rodných číslech a o změně některých zákonů (zákon o evidenci obyvatel)
137/1995 Sb.;Zákon o ochranných známkách;441/2003 Sb.;Zákon o ochranných známkách a o změně zákona č. 6/2002 Sb., o soudech, soudcích, přísedících a státní správě soudů a o změně některých dalších zákonů (zákon o soudech a soudcích), ve znění pozdějších předpisů, (zákon o ochranných známkách)
137/2006 Sb.;Zákon o veřejných zakázkách;134/2016 Sb.;Zákon o zadávání veřejných zakázek
138/1973 Sb.;Zákon o vodách (vodní zákon);254/2001 Sb.;Zákon o vodách a o změně některých zákonů (vodní zákon)
140/1961 Sb.;Trestní zákon;40/2009 Sb.;Zákon trestní zákoník
145/2010 Sb.;Zákon o spotřebitelském úvěru a o změně některých zákonů;257/2016 Sb.;Zákon o spotřebitelském úvěru
147/1983 Sb.;Zákon o zbraních a střelivu;119/2002 Sb.;Zákon o střelných zbraních a střelivu a o změně zákona č. 156/2000 Sb., o ověřování střelných zbraní, střeliva a pyrotechnických předmětů a o změně zákona č. 288/1995 Sb., o střelných zbraních a střelivu (zákon o střelných zbraních), ve znění zákona č. 13/1998 Sb., a zákona č. 368/1992 Sb., o správních poplatcích, ve znění pozdějších předpisů, a zákona č. 455/1991 Sb., o živnostenském podnikání (živnostenský zákon), ve znění pozdějších předpisů, (zákon o zbraních)
147/1996 Sb.;Zákon o rostlinolékařské péči a změnách některých souvisejících zákonů;326/2004 Sb.;Zákon o rostlinolékařské péči a o změně některých souvisejících zákonů
148/1998 Sb.;Zákon o ochraně utajovaných skutečností a o změně některých zákonů;412/2005 Sb.;Zákon o ochraně utajovaných informací a o bezpečnostní způsobilosti
15/1990 Sb.;Zákon o politických stranách;424/1991 Sb.;Zákon o sdružování v politických stranách a v politických hnutích
150/1961 Sb.;Zákon o náhradách při úrazech a nemocech z povolání;262/2006 Sb.;Zákon zákoník práce
151/2000 Sb.;Zákon o telekomunikacích a o změně dalších zákonů;127/2005 Sb.;Zákon o elektronických komunikacích a o změně některých souvisejících zákonů (zákon o elektronických komunikacích)
152/1994 Sb.;Zákon o volbách do zastupitelstev v obcích a o změně a doplnění některých dalších zákonů;491/2001 Sb.;Zákon o volbách do zastupitelstev obcí a o změně některých zákonů
153/2000 Sb.;Zákon o nakládání s geneticky modifikovanými organismy a produkty a o změně některých souvisejících zákonů;78/2004 Sb.;Zákon o nakládání s geneticky modifikovanými organismy a genetickými produkty
157/1998 Sb.;Zákon o chemických látkách a chemických přípravcích a o změně některých dalších zákonů;350/2011 Sb.;Zákon o chemických látkách a chemických směsích a o změně některých zákonů (chemický zákon)
159/1973 Sb.;Zákon o ochraně označení původu výrobků;452/2001 Sb.;Zákon o ochraně označení původu a zeměpisných označení a o změně zákona o ochraně spotřebitele
16/1997 Sb.;Zákon o podmínkách dovozu a vývozu ohrožených druhů volně žijících živočichů a planě rostoucích rostlin a dalších opatřeních k ochraně těchto druhů a o změně a doplnění zákona České národní rady č. 114/1992 Sb., o ochraně přírody a krajiny, ve znění pozdějších předpisů;100/2004 Sb.;Zákon o ochraně druhů volně žijících živočichů a planě rostoucích rostlin regulováním obchodu s nimi a dalších opatřeních k ochraně těchto druhů a o změně některých zákonů (zákon o obchodování s ohroženými druhy)
160/1992 Sb.;Zákon České národní rady o zdravotní péči v nestátních zdravotnických zařízeních;372/2011 Sb.;Zákon o zdravotních službách a podmínkách jejich poskytování (zákon o zdravotních službách)
161/1992 Sb.;Zákon České národní rady o registraci církví a náboženských společností;3/2002 Sb.;Zákon o svobodě náboženského vyznání a postavení církví a náboženských společností a o změně některých zákonů (zákon o církvích a náboženských společnostech)
161/1999 Sb.;Zákon, kterým se vyhlašuje Národní park České Švýcarsko, a mění se zákon č. 114/1992 Sb., o ochraně přírody a krajiny, ve znění pozdějších předpisů;114/1992 Sb.;Zákon České národní rady o ochraně přírody a krajiny
162/1990 Sb.;Zákon o zemědělském družstevnictví;90/2012 Sb.;Zákon o obchodních společnostech a družstvech (zákon o obchodních korporacích)
169/1949 Sb.;Zákon o vojenských újezdech;222/1999 Sb.;Zákon o zajišťování obrany České republiky
172/1990 Sb.;Zákon o vysokých školách;111/1998 Sb.;Zákon o vysokých školách a o změně a doplnění dalších zákonů (zákon o vysokých školách)
173/1988 Sb.;Zákon o podniku se zahraniční majetkovou účastí;89/2012 Sb.;Zákon občanský zákoník
174/1968 Sb.;Zákon o státním odborném dozoru nad bezpečností práce;250/2021 Sb.;Zákon o bezpečnosti práce v souvislosti s provozem vyhrazených technických zařízení a o změně souvisejících zákonů
174/1988 Sb.;Zákon o ochranných známkách;441/2003 Sb.;Zákon o ochranných známkách a o změně zákona č. 6/2002 Sb., o soudech, soudcích, přísedících a státní správě soudů a o změně některých dalších zákonů (zákon o soudech a soudcích), ve znění pozdějších předpisů, (zákon o ochranných známkách)
176/1990 Sb.;Zákon o bytovém, spotřebním, výrobním a jiném družstevnictví;90/2012 Sb.;Zákon o obchodních společnostech a družstvech (zákon o obchodních korporacích)
180/2005 Sb.;Zákon o podpoře výroby elektřiny z obnovitelných zdrojů energie a o změně některých zákonů (zákon o podpoře využívání obnovitelných zdrojů);165/2012 Sb.;Zákon o podporovaných zdrojích energie a o změně některých zákonů
183/2006 Sb.;Zákon o územním plánování a stavebním řádu (stavební zákon);283/2021 Sb.;Zákon stavební zákon
185/1991 Sb.;Zákon České národní rady o pojišťovnictví;277/2009 Sb.;Zákon o pojišťovnictví
185/2001 Sb.;Zákon o odpadech a o změně některých dalších zákonů;541/2020 Sb.;Zákon o odpadech
185/2004 Sb.;Zákon o Celní správě České republiky;17/2012 Sb.;Zákon o Celní správě České republiky
186/1992 Sb.;Zákon České národní rady o služebním poměru příslušníků Policie České republiky;361/2003 Sb.;Zákon o služebním poměru příslušníků bezpečnostních sborů
189/2004 Sb.;Zákon o kolektivním investování;240/2013 Sb.;Zákon o investičních společnostech a investičních fondech
191/2004 Sb.;Zákon o mezinárodní pomoci při vymáhání některých finančních pohledávek;471/2011 Sb.;Zákon o mezinárodní pomoci při vymáhání některých finančních pohledávek
193/1999 Sb.;Zákon o státním občanství některých bývalých československých státních občanů;186/2013 Sb.;Zákon o státním občanství České republiky a o změně některých zákonů (zákon o státním občanství České republiky)
195/1991 Sb.;Zákon o odstupném poskytovaném při skončení pracovního poměru;262/2006 Sb.;Zákon zákoník práce
199/1994 Sb.;Zákon o zadávání veřejných zakázek;134/2016 Sb.;Zákon o zadávání veřejných zakázek
20/1966 Sb.;Zákon o péči o zdraví lidu;372/2011 Sb.;Zákon o zdravotních službách a podmínkách jejich poskytování (zákon o zdravotních službách)
200/1990 Sb.;Zákon České národní rady o přestupcích;250/2016 Sb.;Zákon o odpovědnosti za přestupky a řízení o nich
202/1990 Sb.;Zákon České národní rady o loteriích a jiných podobných hrách;186/2016 Sb.;Zákon o hazardních hrách
204/1990 Sb.;Zákon České národní rady o prohlášení šestého července, dne upálení mistra Jana Husa, za státní svátek České republiky;245/2000 Sb.;Zákon o státních svátcích, o ostatních svátcích, o významných dnech a o dnech pracovního klidu
206/1990 Sb.;Zákonné opatření předsednictva Federálního shromáždění České a Slovenské Federativní Republiky o státním vyrovnávacím příspěvku;117/1995 Sb.;Zákon o státní sociální podpoře
209/1990 Sb.;Zákon České národní rady o komerčních právnících a právní pomoci jimi poskytované;85/1996 Sb.;Zákon o advokacii
209/1997 Sb.;Zákon o poskytnutí peněžité pomoci obětem trestné činnosti a o změně některých zákonů;45/2013 Sb.;Zákon o obětech trestných činů a o změně některých zákonů (zákon o obětech trestných činů)
21/1997 Sb.;Zákon o kontrole vývozu a dovozu zboží a technologií podléhajících mezinárodním kontrolním režimům;594/2004 Sb.;Zákon, jímž se provádí režim Evropských společenství pro kontrolu vývozu zboží a technologií dvojího užití
214/1992 Sb.;Zákon o burze cenných papírů;256/2004 Sb.;Zákon o podnikání na kapitálovém trhu
216/2002 Sb.;Zákon o ochraně státních hranic České republiky a o změně některých zákonů (zákon o ochraně státních hranic);191/2016 Sb.;Zákon o ochraně státních hranic České republiky a o změně souvisejících zákonů (zákon o ochraně státních hranic)
218/1999 Sb.;Zákon o rozsahu branné povinnosti a o vojenských správních úřadech (branný zákon);585/2004 Sb.;Zákon o branné povinnosti a jejím zajišťování (branný zákon)
218/2002 Sb.;Zákon o službě státních zaměstnanců ve správních úřadech a o odměňování těchto zaměstnanců a ostatních zaměstnanců ve správních úřadech (služební zákon);234/2014 Sb.;Zákon o státní službě
22/1964 Sb.;Zákon o evidenci nemovitostí;256/2013 Sb.;Zákon o katastru nemovitostí (katastrální zákon)
220/1999 Sb.;Zákon o průběhu základní nebo náhradní služby a vojenských cvičení a o některých právních poměrech vojáků v záloze;45/2016 Sb.;Zákon o službě vojáků v záloze
222/1946 Sb.;Zákon o poště (poštovní zákon);29/2000 Sb.;Zákon o poštovních službách a o změně některých zákonů (zákon o poštovních službách)
222/1994 Sb.;Zákon o podmínkách podnikání a o výkonu státní správy v energetických odvětvích a o Státní energetické inspekci;458/2000 Sb.;Zákon o podmínkách podnikání a o výkonu státní správy v energetických odvětvích a o změně některých zákonů (energetický zákon)
227/1997 Sb.;Zákon o nadacích a nadačních fondech a o změně a doplnění některých souvisejících zákonů (zákon o nadacích a nadačních fondech);89/2012 Sb.;Zákon občanský zákoník
23/1962 Sb.;Zákon o myslivosti;449/2001 Sb.;Zákon o myslivosti
237/1991 Sb.;Zákon o patentových zástupcích;417/2004 Sb.;Zákon o patentových zástupcích a o změně zákona o opatřeních na ochranu průmyslového vlastnictví
237/1995 Sb.;Zákon o hromadné správě autorských práv a práv autorskému právu příbuzných a o změně a doplnění některých zákonů;121/2000 Sb.;Zákon o právu autorském, o právech souvisejících s právem autorským a o změně některých zákonů (autorský zákon)
238/1991 Sb.;Zákon o odpadech;541/2020 Sb.;Zákon o odpadech
238/1992 Sb.;Zákon České národní rady o některých opatřeních souvisejících s ochranou veřejného zájmu;159/2006 Sb.;Zákon o střetu zájmů
238/2000 Sb.;Zákon o Hasičském záchranném sboru České republiky a o změně některých zákonů;320/2015 Sb.;Zákon o Hasičském záchranném sboru České republiky a o změně některých zákonů (zákon o hasičském záchranném sboru)
240/1991 Sb.;Zákon České národní rady o šlechtění a plemenitbě hospodářských zvířat;154/2000 Sb.;Zákon o šlechtění, plemenitbě a evidenci hospodářských zvířat a o změně některých souvisejících zákonů (plemenářský zákon)
241/1992 Sb.;Zákon České národní rady o Státním fondu České republiky pro podporu a rozvoj české kinematografie;496/2012 Sb.;Zákon o audiovizuálních dílech a podpoře kinematografie a o změně některých zákonů (zákon o audiovizi)
244/1992 Sb.;Zákon České národní rady o posuzování vlivů na životní prostředí;100/2001 Sb.;Zákon o posuzování vlivů na životní prostředí a o změně některých souvisejících zákonů (zákon o posuzování vlivů na životní prostředí)
248/1992 Sb.;Zákon o investičních společnostech a investičních fondech;240/2013 Sb.;Zákon o investičních společnostech a investičních fondech
248/1995 Sb.;Zákon o obecně prospěšných společnostech a o změně a doplnění některých zákonů;89/2012 Sb.;Zákon občanský zákoník
252/1994 Sb.;Zákon o rozhlasových a televizních poplatcích;348/2005 Sb.;Zákon o rozhlasových a televizních poplatcích a o změně některých zákonů
254/2000 Sb.;Zákon o auditorech a o změně zákona č. 165/1998 Sb.;93/2009 Sb.;Zákon o auditorech a o změně některých zákonů (zákon o auditorech)
265/1992 Sb.;Zákon o zápisech vlastnických a jiných věcných práv k nemovitostem;256/2013 Sb.;Zákon o katastru nemovitostí (katastrální zákon)
268/1949 Sb.;Zákon o matrikách;301/2000 Sb.;Zákon o matrikách, jménu a příjmení a o změně některých souvisejících zákonů
268/2014 Sb.;Zákon o diagnostických zdravotnických prostředcích in vitro;375/2022 Sb.;Zákon o zdravotnických prostředcích a diagnostických zdravotnických prostředcích in vitro
273/1993 Sb.;Zákon o některých podmínkách výroby, šíření a archivování audiovizuálních děl, o změně a doplnění některých zákonů a některých dalších předpisů;496/2012 Sb.;Zákon o audiovizuálních dílech a podpoře kinematografie a o změně některých zákonů (zákon o audiovizi)
278/1992 Sb.;Zákon České národní rady o státní statistice;89/1995 Sb.;Zákon o státní statistické službě
280/1949 Sb.;Zákon o územním plánování a výstavbě obcí;283/2021 Sb.;Zákon stavební zákon
283/1991 Sb.;Zákon České národní rady o Policii České republiky;273/2008 Sb.;Zákon o Policii České republiky
284/1991 Sb.;Zákon České národní rady o pozemkových úpravách a pozemkových úřadech;139/2002 Sb.;Zákon o pozemkových úpravách a pozemkových úřadech a o změně zákona č. 229/1991 Sb., o úpravě vlastnických vztahů k půdě a jinému zemědělskému majetku, ve znění pozdějších předpisů
284/2009 Sb.;Zákon o platebním styku;370/2017 Sb.;Zákon o platebním styku
288/1995 Sb.;Zákon o střelných zbraních a střelivu (zákon o střelných zbraních);119/2002 Sb.;Zákon o střelných zbraních a střelivu a o změně zákona č. 156/2000 Sb., o ověřování střelných zbraní, střeliva a pyrotechnických předmětů a o změně zákona č. 288/1995 Sb., o střelných zbraních a střelivu (zákon o střelných zbraních), ve znění zákona č. 13/1998 Sb., a zákona č. 368/1992 Sb., o správních poplatcích, ve znění pozdějších předpisů, a zákona č. 455/1991 Sb., o živnostenském podnikání (živnostenský zákon), ve znění pozdějších předpisů, (zákon o zbraních)
29/1984 Sb.;Zákon o soustavě základních a středních škol (školský zákon);561/2004 Sb.;Zákon o předškolním, základním, středním, vyšším odborném a jiném vzdělávání (školský zákon)
30/1965 Sb.;Zákon o odškodňování pracovních úrazů a nemocí z povolání;262/2006 Sb.;Zákon zákoník práce
