to;title;to_upd;title_upd
308/1991 Sb.;Zákon o svobodě náboženské víry a postavení církví a náboženských společností;3/2002 Sb.;Zákon o svobodě náboženského vyznání a postavení církví a náboženských společností a o změně některých zákonů (zákon o církvích a náboženských společnostech)
309/1991 Sb.;Zákon o ochraně ovzduší před znečišťujícími látkami (zákon o ovzduší);201/2012 Sb.;Zákon o ochraně ovzduší
309/1999 Sb.;Zákon o Sbírce zákonů a o Sbírce mezinárodních smluv;222/2016 Sb.;Zákon o Sbírce zákonů a mezinárodních smluv a o tvorbě právních předpisů vyhlašovaných ve Sbírce zákonů a mezinárodních smluv (zákon o Sbírce zákonů a mezinárodních smluv)
311/1991 Sb.;Zákon České národní rady o státní správě v odpadovém hospodářství;541/2020 Sb.;Zákon o odpadech
319/1993 Sb.;Zákon o příspěvku na nájemné;117/1995 Sb.;Zákon o státní sociální podpoře
32/1957 Sb.;Zákon o nemocenské péči v ozbrojených silách;187/2006 Sb.;Zákon o nemocenském pojištění
321/2001 Sb.;Zákon o některých podmínkách sjednávání spotřebitelského úvěru a o změně zákona č. 64/1986 Sb.;257/2016 Sb.;Zákon o spotřebitelském úvěru
323/2021 Sb.;Zákon, kterým se mění zákon č. 155/1995 Sb., o důchodovém pojištění, ve znění pozdějších předpisů, a zákon č. 582/1991 Sb., o organizaci a provádění sociálního zabezpečení, ve znění pozdějších předpisů;155/1995 Sb.;Zákon o důchodovém pojištění
328/1991 Sb.;Zákon o konkursu a vyrovnání;182/2006 Sb.;Zákon o úpadku a způsobech jeho řešení (insolvenční zákon)
328/1999 Sb.;Zákon o občanských průkazech;269/2021 Sb.;Zákon o občanských průkazech
335/1991 Sb.;Zákon o soudech a soudcích;6/2002 Sb.;Zákon o soudech, soudcích, přísedících a státní správě soudů a o změně některých dalších zákonů (zákon o soudech a soudcích)
337/1992 Sb.;Zákon České národní rady o správě daní a poplatků;280/2009 Sb.;Zákon daňový řád
344/1992 Sb.;Zákon České národní rady o katastru nemovitostí České republiky (katastrální zákon);256/2013 Sb.;Zákon o katastru nemovitostí (katastrální zákon)
35/1965 Sb.;Zákon o dílech literárních, vědeckých a uměleckých (autorský zákon);121/2000 Sb.;Zákon o právu autorském, o právech souvisejících s právem autorským a o změně některých zákonů (autorský zákon)
35/1989 Sb.;Zákon České národní rady o jednacím řádu České národní rady;90/1995 Sb.;Zákon o jednacím řádu Poslanecké sněmovny
353/1999 Sb.;Zákon o prevenci závažných havárií způsobených vybranými nebezpečnými chemickými látkami a chemickými přípravky a o změně zákona č. 425/1990 Sb., o okresních úřadech, úpravě jejich působnosti a o některých dalších opatřeních s tím souvisejících, ve znění pozdějších předpisů, (zákon o prevenci závažných havárií);224/2015 Sb.;Zákon o prevenci závažných havárií způsobených vybranými nebezpečnými chemickými látkami nebo chemickými směsmi a o změně zákona č. 634/2004 Sb., o správních poplatcích, ve znění pozdějších předpisů, (zákon o prevenci závažných havárií)
356/2003 Sb.;Zákon o chemických látkách a chemických přípravcích a o změně některých zákonů;350/2011 Sb.;Zákon o chemických látkách a chemických směsích a o změně některých zákonů (chemický zákon)
36/1960 Sb.;Zákon o územním členění státu;51/2020 Sb.;Zákon o územně správním členění státu a o změně souvisejících zákonů (zákon o územně správním členění státu)
363/1999 Sb.;Zákon o pojišťovnictví a o změně některých souvisejících zákonů (zákon o pojišťovnictví);277/2009 Sb.;Zákon o pojišťovnictví
367/1990 Sb.;Zákon České národní rady o obcích (obecní zřízení);128/2000 Sb.;Zákon o obcích (obecní zřízení)
368/1990 Sb.;Zákon České národní rady o volbách do zastupitelstev v obcích;491/2001 Sb.;Zákon o volbách do zastupitelstev obcí a o změně některých zákonů
368/1992 Sb.;Zákon České národní rady o správních poplatcích vybíraných správními orgánmi České republiky;634/2004 Sb.;Zákon o správních poplatcích
37/1989 Sb.;Zákon České národní rady o ochraně před alkoholismem a jinými toxikomaniemi;65/2017 Sb.;Zákon o ochraně zdraví před škodlivými účinky návykových látek
379/2005 Sb.;Zákon o opatřeních k ochraně před škodami působenými tabákovými výrobky, alkoholem a jinými návykovými látkami a o změně souvisejících zákonů;65/2017 Sb.;Zákon o ochraně zdraví před škodlivými účinky návykových látek
38/1995 Sb.;Zákon o technických podmínkách provozu silničních vozidel na pozemních komunikacích;56/2001 Sb.;Zákon o podmínkách provozu vozidel na pozemních komunikacích 
38/2004 Sb.;Zákon o pojišťovacích zprostředkovatelích a samostatných likvidátorech pojistných událostí a o změně živnostenského zákona (zákon o pojišťovacích zprostředkovatelích a likvidátorech pojistných událostí);170/2018 Sb.;Zákon o distribuci pojištění a zajištění
382/1990 Sb.;Zákon o rodičovském příspěvku;117/1995 Sb.;Zákon o státní sociální podpoře
389/1990 Sb.;Zákon o dani z příjmů obyvatelstva;586/1992 Sb.;Zákon České národní rady o daních z příjmů
389/1991 Sb.;Zákon České národní rady o státní správě ochrany ovzduší a poplatcích za jeho znečišťování;201/2012 Sb.;Zákon o ochraně ovzduší
40/1956 Sb.;Zákon o státní ochraně přírody;114/1992 Sb.;Zákon České národní rady o ochraně přírody a krajiny
40/1961 Sb.;Zákon o obraně Československé socialistické republiky;222/1999 Sb.;Zákon o zajišťování obrany České republiky
40/1964 Sb.;Občanský zákoník;89/2012 Sb.;Zákon občanský zákoník
40/1993 Sb.;Zákon České národní rady o nabývání a pozbývání státního občanství České republiky;186/2013 Sb.;Zákon o státním občanství České republiky a o změně některých zákonů (zákon o státním občanství České republiky)
40/2004 Sb.;Zákon o veřejných zakázkách;134/2016 Sb.;Zákon o zadávání veřejných zakázek
41/1964 Sb.;Zákon o hospodaření s byty;89/2012 Sb.;Zákon občanský zákoník
41/1993 Sb.;Zákon České národní rady o ověřování shody opisů nebo kopie s listinou a o ověřování pravosti podpisu obecními úřady a o vydávání potvrzení orgány obcí a okresními úřady;21/2006 Sb.;Zákon o ověřování shody opisu nebo kopie s listinou a o ověřování pravosti podpisu a o změně některých zákonů (zákon o ověřování)
418/1990 Sb.;Zákon České národní rady o hlavním městě Praze;131/2000 Sb.;Zákon o hlavním městě Praze
42/1958 Sb.;Zákon o úpravě některých nároků a závazků souvisících se sjednocením Zakarpatské Ukrajiny s Ukrajinskou sovětskou socialistickou republikou;212/2009 Sb.;Zákon, kterým se zmírňují majetkové křivdy občanům České republiky za nemovitý majetek, který zanechali na území Podkarpatské Rusi v souvislosti s jejím smluvním postoupením Svazu sovětských socialistických republik
42/1980 Sb.;Zákon o hospodářských stycích se zahraničím;89/2012 Sb.;Zákon občanský zákoník
436/1991 Sb.;Zákon České národní rady o některých opatřeních v soudnictví, o volbách přísedících, jejich zproštění a odvolání z funkce a o státní správě soudů České republiky;6/2002 Sb.;Zákon o soudech, soudcích, přísedících a státní správě soudů a o změně některých dalších zákonů (zákon o soudech a soudcích)
44/1974 Sb.;Celní zákon;242/2016 Sb.;Zákon celní zákon
463/1991 Sb.;Zákon o životním minimu;110/2006 Sb.;Zákon o životním a existenčním minimu
468/1991 Sb.;Zákon o provozování rozhlasového a televizního vysílání;231/2001 Sb.;Zákon o provozování rozhlasového a televizního vysílání a o změně dalších zákonů
472/1992 Sb.;Zákon České národní rady o Státním fondu tržní regulace v zemědělství;256/2000 Sb.;Zákon o Státním zemědělském intervenčním fondu a o změně některých dalších zákonů (zákon o Státním zemědělském intervenčním fondu)
482/1991 Sb.;Zákon České národní rady o sociální potřebnosti;111/2006 Sb.;Zákon o pomoci v hmotné nouzi
49/1959 Sb.;Zákon o jednotných zemědělských družstvech;90/2012 Sb.;Zákon o obchodních společnostech a družstvech (zákon o obchodních korporacích)
498/1990 Sb.;Zákon o uprchlících;325/1999 Sb.;Zákon o azylu a o změně zákona č. 283/1991 Sb., o Policii České republiky, ve znění pozdějších předpisů, (zákon o azylu)
50/1973 Sb.;Zákon o pěstounské péči;359/1999 Sb.;Zákon o sociálně-právní ochraně dětí
50/1976 Sb.;Zákon o územním plánování a stavebním řádu (stavební zákon);283/2021 Sb.;Zákon stavební zákon
51/1964 Sb.;Zákon o dráhách;266/1994 Sb.;Zákon o dráhách
52/1966 Sb.;Zákon o osobním vlastnictví k bytům;89/2012 Sb.;Zákon občanský zákoník
524/1992 Sb.;Zákon České národní rady o auditorech a Komoře auditorů České republiky;93/2009 Sb.;Zákon o auditorech a o změně některých zákonů (zákon o auditorech)
527/1992 Sb.;Zákon České národní rady o Bezpečnostní informační službě České republiky;154/1994 Sb.;Zákon o bezpečnostní informační službě
53/1954 Sb.;Zákon o lidových družstvech a družstevních organisacích;90/2012 Sb.;Zákon o obchodních společnostech a družstvech (zákon o obchodních korporacích)
53/1966 Sb.;Zákon o ochraně zemědělského půdního fondu;334/1992 Sb.;Zákon České národní rady o ochraně zemědělského půdního fondu
530/1990 Sb.;Zákon o dluhopisech;190/2004 Sb.;Zákon o dluhopisech
531/1990 Sb.;Zákon České národní rady o územních finančních orgánech;456/2011 Sb.;Zákon o Finanční správě České republiky
54/1956 Sb.;Zákon o nemocenském pojištění zaměstnanců;187/2006 Sb.;Zákon o nemocenském pojištění
54/1990 Sb.;Zákon České národní rady o volbách do České národní rady;247/1995 Sb.;Zákon o volbách do Parlamentu České republiky a o změně a doplnění některých dalších zákonů
545/1992 Sb.;Zákon České národní rady o Sbírce zákonů České republiky;222/2016 Sb.;Zákon o Sbírce zákonů a mezinárodních smluv a o tvorbě právních předpisů vyhlašovaných ve Sbírce zákonů a mezinárodních smluv (zákon o Sbírce zákonů a mezinárodních smluv)
547/1990 Sb.;Zákon o nakládání s některými druhy zboží a technologií a o jejich kontrole;594/2004 Sb.;Zákon, jímž se provádí režim Evropských společenství pro kontrolu vývozu zboží a technologií dvojího užití
55/1950 Sb.;Zákon o užívání a změně jména a příjmení;301/2000 Sb.;Zákon o matrikách, jménu a příjmení a o změně některých souvisejících zákonů
550/1991 Sb.;Zákon České národní rady o všeobecném zdravotním pojištění;48/1997 Sb.;Zákon o veřejném zdravotním pojištění a o změně a doplnění některých souvisejících zákonů
552/1991 Sb.;Zákon České národní rady o státní kontrole;255/2012 Sb.;Zákon o kontrole (kontrolní řád)
564/1990 Sb.;Zákon České národní rady o státní správě a samosprávě ve školství;561/2004 Sb.;Zákon o předškolním, základním, středním, vyšším odborném a jiném vzdělávání (školský zákon)
569/1991 Sb.;Zákon České národní rady o Pozemkovém fondu České republiky;503/2012 Sb.;Zákon o Státním pozemkovém úřadu a o změně některých souvisejících zákonů
576/1990 Sb.;Zákon České národní rady o pravidlech hospodaření s rozpočtovými prostředky České republiky a obcí v České republice (rozpočtová pravidla republiky);218/2000 Sb.;Zákon o rozpočtových pravidlech a o změně některých souvisejících zákonů (rozpočtová pravidla)
58/1956 Sb.;Zákon o náhradě škody za pracovní úrazy a o náhradě nákladů léčebné péče a dávek nemocenského pojištění a důchodového zabezpečení;262/2006 Sb.;Zákon zákoník práce
58/1964 Sb.;Zákon o zvýšení péče o těhotné ženy a matky;187/2006 Sb.;Zákon o nemocenském pojištění
588/1992 Sb.;Zákon České národní rady o dani z přidané hodnoty;235/2004 Sb.;Zákon o dani z přidané hodnoty
59/1965 Sb.;Zákon o výkonu trestu odnětí svobody;169/1999 Sb.;Zákon o výkonu trestu odnětí svobody a o změně některých souvisejících zákonů
59/1998 Sb.;Zákon o odpovědnosti za škodu způsobenou vadou výrobku;89/2012 Sb.;Zákon občanský zákoník
59/2000 Sb.;Zákon o veřejné podpoře;215/2004 Sb.;Zákon o úpravě některých vztahů v oblasti veřejné podpory a o změně zákona o podpoře výzkumu a vývoje
59/2006 Sb.;Zákon o prevenci závažných havárií způsobených vybranými nebezpečnými chemickými látkami nebo chemickými přípravky a o změně zákona č. 258/2000 Sb., o ochraně veřejného zdraví a o změně některých souvisejících zákonů, ve znění pozdějších předpisů, a zákona č. 320/2002 Sb., o změně a zrušení některých zákonů v souvislosti s ukončením činnosti okresních úřadů, ve znění pozdějších předpisů, (zákon o prevenci závažných havárií);224/2015 Sb.;Zákon o prevenci závažných havárií způsobených vybranými nebezpečnými chemickými látkami nebo chemickými směsmi a o změně zákona č. 634/2004 Sb., o správních poplatcích, ve znění pozdějších předpisů, (zákon o prevenci závažných havárií)
591/1992 Sb.;Zákon České národní rady o cenných papírech;89/2012 Sb.;Zákon občanský zákoník
60/1965 Sb.;Zákon o prokuratuře;283/1993 Sb.;Zákon o státním zastupitelství
61/1964 Sb.;Zákon o rozvoji rostlinné výroby;219/2003 Sb.;Zákon o hnojivech, pomocných půdních látkách, rostlinných biostimulantech a substrátech a o agrochemickém zkoušení zemědělských půd (zákon o hnojivech)
61/1977 Sb.;Zákon o lesích;289/1995 Sb.;Zákon o lesích a o změně některých zákonů (lesní zákon)
61/1996 Sb.;Zákon o některých opatřeních proti legalizaci výnosů z trestné činnosti a o změně a doplnění souvisejících zákonů;253/2008 Sb.;Zákon o některých opatřeních proti legalizaci výnosů z trestné činnosti a financování terorismu
62/2000 Sb.;Zákon o některých opatřeních při vývozu nebo dovozu výrobků a o licenčním řízení a o změně některých zákonů;228/2005 Sb.;Zákon o kontrole obchodu s výrobky, jejichž držení se v České republice omezuje z bezpečnostních důvodů, a o změně některých zákonů
63/1991 Sb.;Zákon o ochraně hospodářské soutěže;143/2001 Sb.;Zákon o ochraně hospodářské soutěže a o změně některých zákonů (zákon o ochraně hospodářské soutěže)
65/1965 Sb.;Zákoník práce;262/2006 Sb.;Zákon zákoník práce
67/1992 Sb.;Zákon o Vojenském obranném zpravodajství;289/2005 Sb.;Zákon o Vojenském zpravodajství
676/2004 Sb.;Zákon o povinném značení lihu a o změně zákona č. 586/1992 Sb., o daních z příjmů, ve znění pozdějších předpisů;307/2013 Sb.;Zákon o povinném značení lihu
68/1979 Sb.;Zákon o silniční dopravě a vnitrostátním zasílatelství;111/1994 Sb.;Zákon o silniční dopravě
68/1990 Sb.;Zákon České národní rady o užívání státního znaku a státní vlajky České republiky;352/2001 Sb.;Zákon o užívání státních symbolů České republiky a o změně některých zákonů
69/1967 Sb.;Zákon o národních výborech;128/2000 Sb.;Zákon o obcích (obecní zřízení)
71/1967 Sb.;Zákon o správním řízení (správní řád);500/2004 Sb.;Zákon správní řád
72/1994 Sb.;Zákon, kterým se upravují některé spoluvlastnické vztahy k budovám a některé vlastnické vztahy k bytům a nebytovým prostorům a doplňují některé zákony (zákon o vlastnictví bytů);89/2012 Sb.;Zákon občanský zákoník
73/1952 Sb.;Zákon o dani z obratu;235/2004 Sb.;Zákon o dani z přidané hodnoty
76/1959 Sb.;Zákon o některých služebních poměrech vojáků;221/1999 Sb.;Zákon o vojácích z povolání
76/1978 Sb.;Zákon České národní rady o školských zařízeních;561/2004 Sb.;Zákon o předškolním, základním, středním, vyšším odborném a jiném vzdělávání (školský zákon)
76/1995 Sb.;Zákon o zvýšení vyplácených důchodů a důchodů přiznávaných v roce 1995;155/1995 Sb.;Zákon o důchodovém pojištění
79/1997 Sb.;Zákon o léčivech a o změnách a doplnění některých souvisejících zákonů;378/2007 Sb.;Zákon o léčivech a o změnách některých souvisejících zákonů (zákon o léčivech)
82/1968 Sb.;Zákon o soudní rehabilitaci;119/1990 Sb.;Zákon o soudní rehabilitaci
83/1990 Sb.;Zákon o sdružování občanů;89/2012 Sb.;Zákon občanský zákoník
84/1958 Sb.;Zákon o územním plánování;283/2021 Sb.;Zákon stavební zákon
86/1995 Sb.;Zákon o ochraně ozonové vrstvy Země;201/2012 Sb.;Zákon o ochraně ovzduší
86/2002 Sb.;Zákon o ochraně ovzduší a o změně některých dalších zákonů (zákon o ochraně ovzduší);201/2012 Sb.;Zákon o ochraně ovzduší
87/1958 Sb.;Zákon o stavebním řádu;283/2021 Sb.;Zákon stavební zákon
87/1987 Sb.;Zákon o veterinární péči;166/1999 Sb.;Zákon o veterinární péči a o změně některých souvisejících zákonů (veterinární zákon)
88/1968 Sb.;Zákon o prodloužení mateřské dovolené, o dávkách v mateřství a o přídavcích na děti z nemocenského pojištění;187/2006 Sb.;Zákon o nemocenském pojištění
9/1991 Sb.;Zákon České národní rady o zaměstnanosti a působnosti orgánů České republiky na úseku zaměstnanosti;435/2004 Sb.;Zákon o zaměstnanosti
9/1993 Sb.;Zákon České národní rady o Českých dráhách;77/2002 Sb.;Zákon o akciové společnosti České dráhy, státní organizaci Správa železnic a o změně zákona č. 266/1994 Sb., o dráhách, ve znění pozdějších předpisů, a zákona č. 77/1997 Sb., o státním podniku, ve znění pozdějších předpisů
92/1949 Sb.;Branný zákon;585/2004 Sb.;Zákon o branné povinnosti a jejím zajišťování (branný zákon)
92/1996 Sb.;Zákon o odrůdách, osivu a sadbě pěstovaných rostlin;219/2003 Sb.;Zákon o uvádění do oběhu osiva a sadby pěstovaných rostlin a o změně některých zákonů (zákon o oběhu osiva a sadby)
93/1951 Sb.;Zákon o státním svátku, o dnech pracovního klidu a o památných a významných dnech;245/2000 Sb.;Zákon o státních svátcích, o ostatních svátcích, o významných dnech a o dnech pracovního klidu
94/1963 Sb.;Zákon o rodině;89/2012 Sb.;Zákon občanský zákoník
95/1963 Sb.;Zákon o státním notářství a o řízení před státním notářstvím (notářský řád);358/1992 Sb.;Zákon České národní rady o notářích a jejich činnosti (notářský řád)
96/1977 Sb.;Zákon České národní rady o hospodaření v lesích a státní správě lesního hospodářství;289/1995 Sb.;Zákon o lesích a o změně některých zákonů (lesní zákon)
97/1963 Sb.;Zákon o mezinárodním právu soukromém a procesním;91/2012 Sb.;Zákon o mezinárodním právu soukromém
97/1974 Sb.;Zákon České národní rady o archivnictví;499/2004 Sb.;Zákon o archivnictví a spisové službě a o změně některých zákonů
99/1948 Sb.;Zákon o národním pojištění;187/2006 Sb.;Zákon o nemocenském pojištění